Omics,GeneSym,GeneSym_Revised,EntrezID,A2.A0CM,A2.A0D2,A2.A0EQ,A2.A0EV,A2.A0EX,A2.A0EY,A2.A0SW,A2.A0SX,A2.A0T3,A2.A0T6,A2.A0YC,A2.A0YD,A2.A0YF,A2.A0YG,A2.A0YM,A7.A0CE,A7.A0CJ,A7.A13F,A8.A06N,A8.A06Z,A8.A076,A8.A079,A8.A08Z,A8.A09G,AN.A04A,AN.A0AJ,AN.A0AL,AN.A0AM,AN.A0FK,AN.A0FL,AO.A03O,AO.A0J6,AO.A0J9,AO.A0JC,AO.A0JE,AO.A0JJ,AO.A0JL,AO.A0JM,AO.A126,AO.A12B,AO.A12D,AO.A12E,AO.A12F,AR.A0TR,AR.A0TT,AR.A0TV,AR.A0TX,AR.A0U4,AR.A1AP,AR.A1AS,AR.A1AV,AR.A1AW,BH.A0AV,BH.A0BV,BH.A0C1,BH.A0C7,BH.A0DD,BH.A0DG,BH.A0E1,BH.A0E9,BH.A18N,BH.A18Q,BH.A18U,C8.A12L,C8.A12T,C8.A12U,C8.A12V,C8.A12Z,C8.A130,C8.A131,C8.A134,C8.A135,C8.A138,D8.A142,E2.A154,E2.A158,E2.A15A
RNA,ACTR3B,ACTR3B_R,109134.6034,1.881424707,3.34215154,2.120880287,0.025161533,0.046113077,0.008948455,0.040673799,2.320741358,0.257598153,-0.857767162,-0.732902107,-0.950300454,-1.389265991,0.504490525,0.85108323,6.131615941,1.071566302,-1.114498114,-0.008948455,0.143454437,-1.091119921,-1.029630135,-0.18312879,0.044589652,-0.729490441,-1.003489622,0.203456885,-0.372720912,0.133638356,2.940294952,1.18781919,0.706164498,-0.940858101,-0.873062516,-1.864196744,-0.387377048,3.888454983,-1.411839125,-0.141088382,0.214319982,-1.223260798,-0.222230052,6.563281347,0.66995736,-0.446242188,-0.74012573,-0.114475243,0.909027605,-0.704861828,-0.385798827,-0.374131053,0.776443938,-1.0378579,-0.642467907,0.534500302,0.227323493,0.442137176,-0.741247263,-0.405834805,1.189455409,-1.061819671,2.642950911,-0.489838288,-0.515948937,-1.175310928,0.250319687,1.088593554,-0.700931922,0.662734969,-0.620932713,4.195149677,-0.990861229,-1.520840347,1.24486288,0.467144845,7.053734233,-1.729620116
RNA,ANLN,ANLN_R,63991.18301,0.96552463,0.521929998,0.055450872,-0.719938916,-2.618320573,-0.909442968,0.184628729,-0.229238298,0.502325631,-2.635910507,-1.426966877,-1.457385658,-0.182619043,1.515869704,2.157579761,0.611999915,-1.123127437,0.981259005,-1.798553039,-1.104570601,-0.30254429,0.511529916,-0.448402912,-0.055450872,-1.413734992,1.672498218,1.174911777,-0.233532286,-0.860430907,-1.188756043,-0.376261182,1.00268583,-2.134701821,-1.861012903,0.184899959,-0.989182096,0.624195033,0.761434077,-2.345071494,-1.345175053,0.69167935,-0.228102029,0.511372007,-2.235857426,-0.67995737,-0.463393517,-0.572842599,-0.228881516,-1.212942551,-0.464454923,-1.256745987,-1.070346945,1.753731662,-1.638360419,0.215119338,0.69717011,1.772932398,-1.079081274,0.590917012,-1.480432385,-1.999859335,0.582763226,0.574490171,1.898554332,0.505697273,0.083355422,0.601270965,0.273836135,0.197793853,0.396087238,2.125364906,0.88394117,0.71719217,0.142684487,-0.464585949,0.484576191,0.786482329
RNA,BAG1,BAG1_R,959.5806776,1.424888866,-0.813609496,0.912239837,0.132332901,0.56369678,1.0966334,0.094547653,-0.091384187,1.222686771,0.092304698,0.789515837,-0.003191854,5.119467425,-1.481236873,-0.725707638,2.809961958,0.571035777,3.3844827,-1.21975983,-0.437929869,0.731750575,0.362767479,-0.20018835,0.122841569,-0.080773324,-1.104980998,-0.844803338,-0.764342032,1.532689822,1.108606086,-0.173813466,-0.558036253,0.034968328,-0.523092973,-0.712992611,1.449190698,-1.03590167,0.068922962,1.096531458,3.566762658,-0.46616165,0.281161463,0.395337837,0.625484822,0.950947684,-0.207172335,-1.053649624,-1.764151497,-0.247277574,0.104008685,1.244613922,-1.071677054,-0.322434722,1.235284784,-0.134816421,0.549051942,-0.123585377,-0.270115828,4.670557767,1.516339601,0.439812877,-0.562709764,-1.008303663,-1.953857043,-0.33143293,-1.592677887,-0.856954568,-1.245715301,-1.524690784,-0.654291945,0.003191854,-0.749622417,0.994579377,-0.475014662,2.637738817,1.146937798,-0.146889589
RNA,BCL2,BCL2_R,393.2873575,-1.208442556,-0.672034756,0.665914059,0.516891339,0.637308229,-0.838484195,-0.50302751,-0.068994136,1.160715306,0.336622884,1.136288938,0.684950568,1.412199444,-0.834691319,-0.699909323,-1.25829283,1.490708336,0.347685267,0.718583919,0.66846183,-0.334586049,0.516547401,0.058836602,-1.32724868,1.881788187,-0.762789074,-1.253493006,-0.368254094,0.919813361,-2.220826343,-0.255880464,-1.166762193,-0.028398633,0.777673467,-0.914281297,0.584256709,-1.224454089,0.495888738,1.144854226,0.364556241,-0.956916821,-0.144948751,-1.291706155,1.402148027,0.126091623,1.438539793,-0.260788508,-0.269624469,-0.332534108,-0.271633353,0.944333799,0.452583804,-1.520900816,0.81987467,-0.082207705,0.681873721,1.416691983,0.037594138,0.920737639,1.119231485,1.08453246,1.35100796,-0.153584574,-1.577837614,-0.231570168,0.618366067,-0.116923749,-1.917160106,-0.190367919,-1.946608922,-0.973689589,-1.207405678,-0.969218348,-1.216362904,0.028398633,0.280789962,0.103069678
RNA,BIRC5,BIRC5_R,292.1691846,1.262241751,1.872930189,1.234139621,0.284135204,-1.584364461,-0.363790259,0.87371852,-0.337247722,1.674574582,-2.698401128,-0.493098801,-1.759953034,-0.57105521,1.437058087,1.447820659,0.798316449,0.739899627,0.70072413,-0.741473366,0.015643112,-0.106777072,1.751783705,-1.057256775,-0.015643112,-0.813615867,1.075744998,1.395896035,3.726581118,-0.67946881,0.549645602,0.079097912,1.621914349,-1.346234303,-0.872456674,-0.394138583,-0.609299432,-0.46447812,-0.471858071,-0.525322868,-0.807308925,-0.876074615,-0.185179375,0.801377411,-1.812098675,-0.097291654,0.523381016,-0.02970022,0.863762986,-0.542071174,-0.524121775,-1.35212055,-0.442987279,0.725346671,-1.004822631,-1.190658865,0.885203675,0.507073822,0.671422147,0.115900209,-1.822245104,-1.212731878,0.637186976,0.699468522,1.062696673,0.592141226,1.556342895,0.783014998,-0.613644825,0.959675481,0.380880639,1.863834668,1.30081872,-0.6803746,-0.05411836,-0.622749349,-0.391427324,0.359322345
RNA,BLVRA,BLVRA_R,712.6183666,-0.718614068,-1.044715272,-0.908315111,1.290325141,-0.09455304,0.166764953,1.674277928,-0.956240708,0.262301882,-0.691987891,0.700377399,0.203091811,1.768935604,0.251269723,-2.353051791,-1.705681243,1.699606442,1.451679404,-0.199724044,1.164821849,0.796088654,-1.441437459,-0.384119609,-0.009168816,0.374386324,-0.113495512,-1.091271584,1.560128943,-1.613364371,-2.05630781,0.117382737,-0.272446545,0.875795568,0.480882519,-0.122647457,1.066089839,-0.687397797,1.569073846,0.29812828,0.776258044,-0.032860729,1.807165812,-2.504869214,-0.053162779,0.009168816,0.493270087,-0.065176784,-1.647646981,0.318116965,1.070577559,1.590669505,-0.248180361,-2.371865185,1.206407486,-0.016648927,-0.492705649,0.668744724,0.830608643,0.240936254,-0.553993931,0.460728937,-2.039418449,-0.623967289,-0.737582641,-0.547777875,2.114324105,-0.287388476,-0.373050059,-0.320489405,0.621603596,-0.743790352,0.784862367,0.874895779,-1.969035222,0.770322949,-2.28016138,1.472171266
RNA,CCNB1,CCNB1_R,1078.640937,1.479345141,1.655339408,0.236198279,-0.368752854,-1.854167617,-0.893747676,0.364633783,-0.505785804,0.792840193,-1.986837516,-0.916522699,-2.123360518,-0.170422897,1.058541241,0.878025811,1.303798556,1.4073214,0.679139951,-0.903707931,0.290766454,-0.500901802,1.877654426,-0.988046616,0.571131471,-1.007630619,2.5744398,0.257559214,0.85556746,-0.032435432,-1.522167727,0.816376604,0.324596583,-0.519689669,-0.782083621,-0.150495239,-0.823467333,0.431750158,0.378162113,-0.566433282,0.183717872,-0.508979756,0.372042341,0.184754297,-1.172613366,-1.031627964,-0.369832446,-0.175067415,0.06635676,-0.142438774,-0.545995283,-1.249703678,-0.726352604,-0.014687746,-0.625648454,-0.015913791,0.788021008,1.360996468,-0.369884076,1.039898585,-1.259639443,-0.620595129,0.788885094,1.465842483,0.297461056,1.174781272,1.317895723,0.012170675,0.755020388,0.270189451,-0.012170675,0.899441468,0.772497914,0.208332103,-1.059565692,-0.4971834,-1.000388231,-0.049218009
RNA,CCNE1,CCNE1_R,888.056763,4.042524763,2.115312623,0.032081352,-0.825288674,-1.079001798,-0.298718076,-0.012712654,2.390708931,1.101786086,-1.104720602,-1.158529465,-1.026850161,-0.993925689,0.94385261,4.356033817,2.474139985,-0.76950784,0.604494981,-1.061866947,-0.53165516,-0.272519662,-0.277356578,-0.696825905,0.260126156,-0.403986489,0.527243638,0.745728982,1.019185097,-0.838676588,-0.171039748,1.047868056,2.13725028,-0.586819355,-0.17735303,1.670728368,-0.887352068,2.388543447,0.135050029,-0.201992984,-1.443508104,0.346233714,-0.386874,1.344753061,-1.315785686,0.180036764,-0.505499498,0.106204981,0.822006759,-0.066701808,0.012712654,-0.596805335,0.29517869,1.040369381,-0.985378738,-0.310222844,1.803457171,-0.016622009,-0.549315103,-0.0470991,-0.25132183,-1.096942913,1.484765639,-0.092140159,1.293588903,-0.569434159,0.404562065,1.81536995,-0.318930003,1.068195718,0.73564401,2.639602203,0.429500918,-1.052168341,0.521076466,-0.447643287,2.139368567,0.606441982
RNA,CDC20,CDC20_R,953.8279702,1.939186762,2.081320386,0.328743368,-0.380921708,-2.373263693,-0.588275025,0.559692759,0.484109603,0.258788573,-2.766050614,-1.16334344,-1.671008566,-1.317783821,-0.023570863,3.237872964,0.89191159,0.235253695,0.097773042,-1.386194985,-0.16043745,0.554416426,1.802733045,-0.873282302,-0.325410153,-1.613684304,0.73453397,1.494011784,0.285739504,-1.692602288,0.184633521,-0.137887258,1.656492385,-1.215348611,-0.687564134,-0.090433757,-0.973663544,0.584330335,0.63190209,-0.645225355,-1.243158682,-0.746839023,-0.779010609,1.311202111,-1.882823604,-0.407090849,0.023570863,-0.239913294,0.844334132,-0.867810801,-0.315769733,-1.864618609,-0.719412407,0.599313091,-0.924418053,-1.528577337,0.043548767,0.977521827,-0.55999993,0.44122948,-2.309216578,-1.746670503,1.001176846,0.206598614,0.033791173,0.948512732,0.969995977,1.46401332,-0.439400979,0.418472509,0.888987712,1.555891125,0.421201111,0.171287723,-0.633394693,-1.252154531,0.116065493,-0.279937477
RNA,CDC6,CDC6_R,1177.526343,0.173200594,0.687146058,1.006480569,-0.085525227,-2.10512521,-0.880000991,-0.668189653,-0.562489819,1.639891716,-2.833513461,-0.717582965,-2.366925507,-0.639200492,4.384293563,0.524023096,0.759503911,-0.33640239,1.42362502,0.099754775,0.399295894,3.229298974,0.610674549,-1.40969166,-0.067299054,-0.904284136,0.92170825,0.615907518,0.137520911,-0.599948165,-1.63916773,0.544791377,0.417912195,-1.655449779,-1.428436374,-0.721869082,-0.608960813,0.151929003,3.007705178,-1.726580888,0.667822195,3.432744102,0.002227954,0.811760183,-2.785835001,-1.110642976,0.907328953,2.698754928,-0.09163221,-1.629587759,-0.313090293,-1.117332564,-0.536969244,-0.020933107,-1.331012786,-1.065960372,1.819720215,3.980743412,-1.702322451,0.116222709,-1.485845537,-0.981482164,-0.169263751,1.424157634,0.994392105,-0.283702037,0.074898705,-0.330688711,3.220457988,1.249841356,0.048147651,-0.11083464,0.701398712,0.175126207,-0.002227954,0.208927311,-1.148948286,0.682945181
RNA,NUF2,NUF2_R,82371.34618,1.356375105,1.103313238,-0.035288164,-1.000860226,-2.560448628,-0.387831457,0.544907335,0.9591812,0.869746324,-2.63959543,-0.990586077,-0.966611109,-0.441092084,1.927040659,1.019560416,0.774465324,-0.039402717,-0.015166908,-1.749327606,-0.598179121,-0.331822329,0.251820325,-0.494305275,-0.372023162,-0.684540332,1.396288875,0.702494451,0.015166908,2.230949335,-0.732541463,0.781762806,1.252586027,-0.461834178,-0.484792022,-0.322092008,-0.81017139,1.566505264,0.511888098,-1.260670002,-0.784507645,-0.495445654,-1.090662862,1.737401914,2.869353501,0.237200662,0.031758213,-1.15893189,0.74883153,-0.893407151,-0.483998189,-0.319522526,0.037079782,-0.025568581,-0.300680816,-0.269663282,0.723523877,0.811630777,-0.424636119,0.830224393,0.838297786,-1.926923373,1.03251155,1.477251306,0.997027698,0.028813726,0.998186904,-0.366867082,0.240314074,0.924324892,0.427261124,0.806980633,-0.791973161,0.403699901,0.529357163,-0.729501528,-0.018045493,-0.122971606
RNA,CDH3,CDH3_R,570.6360126,2.541567125,2.268742862,-0.269852933,0.037716997,-0.039404053,-0.457744257,-0.25721494,1.236957369,-0.001477412,-1.070974977,-1.380133847,-0.044162866,-0.955941367,0.594183266,1.926434784,1.946707392,-0.498485394,0.917809025,-0.643480959,-1.787839887,-1.156124259,0.124626266,0.717357178,-1.253404609,0.659877765,-0.551092877,-0.569078771,0.764015814,-1.860898654,0.787112934,0.305286708,2.106299308,-0.13696312,-0.507572347,1.907339982,-0.014211011,1.136587196,-0.973726505,-1.428301038,-1.730107608,0.969531245,0.616465641,-0.018483774,-1.770035547,-0.627753637,-0.890249202,-0.827053578,2.198923116,0.001477412,1.034780911,-1.317267412,-0.66425702,1.551950768,-1.013658579,-0.450459782,0.157027085,-0.418127405,-0.089814353,0.063830023,1.131237511,0.02945928,1.562491697,-0.600442982,2.503849231,0.045709407,-1.343619701,1.468339598,0.368826994,-0.654836362,2.254334238,2.097863813,-0.362520688,0.448257617,1.492502003,-0.452246902,0.715707272,0.118790911
RNA,CENPF,CENPF_R,1297.908727,1.680549321,1.499344751,0.725569576,-0.77830432,-3.20031194,-0.29145541,0.209266031,1.657604732,0.88675419,-2.730209633,-0.10442092,0.189878974,-0.160893158,0.865913846,1.647882379,1.814821066,-0.639971459,1.093206437,-1.693080691,-0.60668006,0.015015689,1.57267151,-0.055295282,-0.272148278,-1.616291563,1.386006489,-1.032682778,-0.755803417,-0.672862988,-1.236429422,0.872798031,0.219228955,-0.695945318,-1.566829062,-0.448025111,-0.477724987,1.410590376,0.71247151,-2.052608801,-1.759727114,-0.119303745,0.005071138,1.591299638,-1.794776829,-0.334368318,-0.045842295,-0.371324221,0.843851286,-0.675642393,-0.213663421,-0.641546791,0.24494575,-0.005071138,-0.439217939,1.019530071,1.273841489,2.399058713,-0.708860628,1.443225392,-0.408177464,-1.735749109,0.95796063,1.691401424,0.242614348,-0.322044751,0.101066451,0.762540507,1.091094773,0.396070155,0.594657947,1.294846608,0.471084974,-0.956334078,0.157300551,-0.852562396,-0.510499564,0.53772569
RNA,CEP55,CEP55_R,62083.42452,2.055021467,1.511022677,0.649757248,-1.097130908,-2.613143228,-0.236813108,0.373529419,1.118622334,-0.116059781,-2.83948186,-0.641520297,-1.477239977,-0.323354596,0.763263743,1.546982913,1.26494554,0.092743478,0.73205076,-2.141864101,-0.27169919,-0.18349767,0.330248848,-0.82711761,0.321960714,-1.038867284,0.174038903,1.03148295,-0.098637836,-0.933551341,-0.505475668,0.693400407,0.749537985,-0.494411186,-0.591545523,-0.259556857,-0.925951775,-0.07815949,0.516208685,-1.293022907,-1.254829356,-0.749322232,-0.320096998,1.107014727,-2.632909534,-0.027053337,0.066685665,0.15260151,1.277636785,-0.379211942,-0.533424996,-1.177672667,0.210690564,1.60989155,-1.21446302,-0.430046276,1.448022665,1.672330783,-0.64893213,0.730990929,-1.843147558,-1.601132734,0.806649588,1.08790793,1.070880051,0.725377101,0.495473583,0.430432829,0.37074763,1.284027357,1.02092158,1.463243345,-0.036161809,0.027053337,-0.120111414,-0.891268465,-0.107391567,0.765114257
RNA,CXXC5,CXXC5_R,63637.0376,-3.564993573,-3.813361264,-1.637630546,1.439914745,-0.20217078,-1.244789594,-0.212985016,-0.959599873,1.063141032,-0.938993284,0.724993258,0.496157153,0.676988583,-0.396137862,-2.984528136,-4.159662044,0.983819743,1.101965487,0.617440669,0.82928884,-0.506942882,0.087753509,-0.29214169,-0.73685229,0.559839056,0.023908681,-0.754569684,0.286432174,0.124927118,-3.043351699,0.179306278,-1.167138074,0.490950643,0.201393013,-1.538198847,0.094294647,-1.64312187,-0.391790424,0.13074842,1.002446052,-1.775826061,0.890236668,-3.511354564,-0.030972144,0.033149199,-1.268925659,-0.281231398,-1.961698093,0.655389306,0.149371951,0.730353478,-1.572280642,-3.003913701,0.036213149,0.280300293,0.113077194,0.296352764,0.083973212,-0.023908681,-0.744520702,0.484601976,-2.731854625,0.602594144,-1.418683101,0.285667031,0.589460432,-2.225546162,0.436322235,-1.577615544,-2.281753584,-2.147280589,-1.713954948,0.547000535,-2.780030788,0.931982554,-5.423071052,1.022728578
RNA,EGFR,EGFR_R,1485.807189,0.511295002,0.19241218,3.975872295,-0.391764219,0.043447587,-0.89034388,-0.751442393,1.259147744,0.922368554,0.238172438,-0.648946484,0.488405806,-0.593865142,-0.596740036,1.150991024,1.613214237,-0.989913519,-0.489062746,-1.702999427,-1.437458503,-0.407205,-1.196058284,-0.143113083,-0.730899085,0.317860715,-0.908169873,1.187018894,-0.334690076,-1.187566106,0.701970513,-0.96230528,1.138282638,0.091626866,0.123905091,-0.123763056,1.096492953,0.434186336,-0.505819546,-0.967145896,-1.374704099,0.672651257,1.207974641,0.462600144,-1.304208157,-0.378889169,-1.39520182,0.265742355,4.170285768,-0.320884437,-0.691309188,-0.654358498,-0.041148214,1.793653952,-0.481327866,0.078577729,0.353491888,-1.18390316,0.54279678,-0.137228002,1.447228276,-1.184670006,0.888418839,1.742689103,2.928020089,-0.202513414,-0.810194683,1.606923482,0.452624551,-0.210837383,1.31683803,1.043938101,0.041148214,-0.280700241,0.836630626,-0.938453277,1.103033069,-0.750473908
RNA,ERBB2,ERBB2_R,1894.351083,-1.243178046,-0.808508701,-0.106525328,0.895978435,0.871778079,3.583311709,-2.053284754,-0.535931271,0.02292385,0.797621179,1.062260739,-0.046104564,0.08020063,3.965768953,-0.570065508,0.157034311,-0.695942938,0.735375791,0.818932027,0.617458858,2.841355954,-0.510582712,-0.02292385,2.650301787,-0.863514184,-0.156178754,-1.218895956,-1.272434654,-0.318739244,-1.005704083,-0.064655399,-0.615018289,-1.456488359,-2.338175726,2.472045802,-0.550019925,0.872946336,2.736081684,-0.198872857,-0.801825938,4.424287549,0.272739915,-0.218864503,0.545814465,-0.521423275,-0.745997201,4.110400193,-1.831090815,0.337815932,0.087725336,0.519375523,-0.180176473,-0.938953613,-0.059222485,0.249567436,0.766907171,2.371075933,-0.522558732,-0.437304316,0.675294909,0.424811206,-0.581533271,3.897901522,1.496062332,2.263180566,-0.534244995,-1.741811527,5.11136573,0.332941134,-0.762248359,-0.994723798,3.411290569,0.771601868,-0.170781089,0.376499008,-0.411438418,0.40299938
RNA,ESR1,ESR1_R,771.4190703,-1.585324877,-1.829551372,-1.141576238,0.445859552,-0.196170865,0.064712574,0.266555582,-1.325046942,0.441897959,-0.362561137,0.618021209,0.470812915,1.01538123,0.336979335,-1.854870707,-0.970010777,0.715018671,0.071339616,1.077396168,0.536613766,-0.130808642,0.866905209,-0.015918819,-1.1594367,-0.111948832,0.393924962,-1.786928903,0.629328126,0.925913933,-1.938998165,0.558548772,-1.555557531,0.008124383,-0.246543608,-1.578558866,0.596619277,-1.590942812,-0.267994415,-0.473500012,1.058052066,-1.588088988,-0.008124383,-1.925174544,0.96296474,0.036661163,1.11006087,-1.543130161,-1.586214201,0.280751694,0.436616694,0.776234218,0.231975182,-1.902818663,0.682146786,0.17366606,0.820806315,0.624824489,-0.176497864,0.270605642,0.6630825,0.958585609,-1.01587061,0.341530813,-1.454699993,-0.574344295,-0.105768797,-1.560568334,-1.879146766,0.009094786,-1.799846869,-1.782227931,-1.784288248,-0.884116472,-1.791530935,0.766354322,-2.003456614,0.051521978
RNA,EXO1,EXO1_R,10525.95371,0.625030326,2.048362669,0.34871895,-0.490394384,-2.75364718,-0.856504056,0.152380821,0.575844972,0.632811806,-2.724596811,-1.069914135,-1.658603953,-1.873974063,0.080037894,0.873389177,1.355813777,-0.010506077,1.100895231,-1.457473275,-0.748143263,0.002048126,0.615680201,-1.119890173,0.363189106,-0.656309348,1.731013052,0.818077473,0.315290627,-0.230230498,-0.596986482,0.73322973,0.413209192,-1.163246707,-1.721955385,0.292253254,-0.813412843,-1.634608074,0.390781427,-2.527215849,-1.684687614,-0.925645147,-0.13832028,1.369357273,-2.792588682,-1.298184922,0.128950557,-0.766818823,1.536562937,-0.808741525,0.187027391,-0.529869452,-0.201581539,-0.002048126,-1.304743086,0.162876612,0.233450095,1.57584568,-0.798408583,0.34618849,-0.893411031,-1.827422067,0.962491326,1.395872634,2.020043146,-0.473108268,0.420781028,-0.051891342,0.247702921,0.491195024,0.634751141,1.025842527,0.396163339,-1.418666891,0.17178616,-0.519162848,-0.181278526,-0.069289663
RNA,FGFR4,FGFR4_R,1319.483187,-0.728280906,-1.015409158,2.570468204,-0.764971298,-0.375383227,0.836414773,0.848066317,-0.562294152,-0.79415585,0.451990411,-0.978721262,-1.108675954,0.025368243,0.409655067,-0.017718456,0.281000586,0.049518468,0.637548452,2.332349176,-1.031093697,1.440574099,-0.298059002,-0.96774725,2.949860142,-0.545967347,0.5899151,-0.805360322,1.235635291,-0.33203765,-0.056297876,2.222909579,-0.417612625,-0.753092086,-0.77466108,1.132200993,-1.143656825,0.476218954,0.017718456,0.558420338,-1.023742574,1.208246238,-0.093258579,0.4536714,-0.648174459,0.969057186,-0.329539901,2.132777715,0.100969898,-0.789865867,-0.762870437,-1.063506173,1.244279751,-0.787325237,-1.051212334,0.332284564,-0.896508858,-0.652051948,0.326791454,-0.937374113,0.215980122,-1.028508244,-0.201013235,-0.479391436,-0.110079768,1.642431837,0.408623189,0.278854111,0.670779498,0.884417909,-0.380130631,0.224275167,2.462061658,1.033466121,0.820491486,-0.717228949,-0.486205068,0.125807576
