Omics,GeneSym,GeneSym_Revised,EntrezID,A2.A0CM,A2.A0D2,A2.A0EQ,A2.A0EV,A2.A0EX,A2.A0EY,A2.A0SW,A2.A0SX,A2.A0T3,A2.A0T6,A2.A0YC,A2.A0YD,A2.A0YF,A2.A0YG,A2.A0YM,A7.A0CE,A7.A0CJ,A7.A13F,A8.A06N,A8.A06Z,A8.A076,A8.A079,A8.A08Z,A8.A09G,AN.A04A,AN.A0AJ,AN.A0AL,AN.A0AM,AN.A0FK,AN.A0FL,AO.A03O,AO.A0J6,AO.A0J9,AO.A0JC,AO.A0JE,AO.A0JJ,AO.A0JL,AO.A0JM,AO.A126,AO.A12B,AO.A12D,AO.A12E,AO.A12F,AR.A0TR,AR.A0TT,AR.A0TV,AR.A0TX,AR.A0U4,AR.A1AP,AR.A1AS,AR.A1AV,AR.A1AW,BH.A0AV,BH.A0BV,BH.A0C1,BH.A0C7,BH.A0DD,BH.A0DG,BH.A0E1,BH.A0E9,BH.A18N,BH.A18Q,BH.A18U,C8.A12L,C8.A12T,C8.A12U,C8.A12V,C8.A12Z,C8.A130,C8.A131,C8.A134,C8.A135,C8.A138,D8.A142,E2.A154,E2.A158,E2.A15A
RNA,FOXA1,FOXA1_R,5523.293847,-10.45223023,-9.901010569,-0.149043442,0.205077439,0.005057185,0.452492713,-0.218410547,-7.14937016,-0.034338457,0.28269404,1.437589399,0.141126058,1.717737856,0.659973425,-10.85813524,-8.022755168,1.471155524,-0.234973764,2.799487496,0.875500043,0.413406807,0.161478144,-0.409949549,0.628753306,-0.299030962,0.378743349,-5.92131752,-1.003545704,1.695383524,-6.756184705,0.746863655,-11.13895736,-0.725699668,-3.642421441,-1.374334581,0.90871388,-8.853478565,0.734509338,-0.718098855,1.872208243,-0.387576272,0.609389155,-9.132000807,2.426408686,-0.005057185,-0.42584861,0.724852761,-2.730802094,0.094957014,0.710233546,1.395928079,-0.51214616,-10.39412812,1.117536801,1.328694501,0.5645096,0.53785623,-0.11721246,0.800218246,0.540900494,0.754748265,-6.371423309,0.037464517,-1.411986075,-0.351598346,-0.026130644,-10.69469019,0.511749263,-0.321204958,-1.681393919,-11.29573977,0.107889111,0.052624241,-2.594796843,1.831730145,-9.695239583,-0.062802033
RNA,FOXC1,FOXC1_R,2127.598644,4.112352438,2.619800522,-0.723724288,-0.374669732,0.352761391,-0.382557054,-0.502558749,3.867985724,0.682179171,0.132083523,-0.796445203,0.92931436,-0.343643807,-0.578260978,3.751684099,3.784291545,-0.558039928,-0.279504671,-1.447356632,-1.466285699,-0.281341997,-1.191205438,-0.361901556,-1.040742738,0.804547137,-0.757648705,4.577069607,1.108174289,0.717751849,4.751948606,-0.90956211,2.728931378,0.59063725,-0.160873826,0.114815851,0.919860662,3.920590751,0.193872621,-0.146227515,-0.589334218,-0.098976037,1.038113927,3.586781716,-1.189810486,-0.512178506,-0.821694458,-0.459893437,2.006580996,-0.622876763,-0.560968472,-0.632722515,-0.650548418,3.111639793,-0.231089331,0.257033925,0.073527841,-1.092603399,0.253053036,0.829688311,0.859518337,-0.707901431,3.423279157,-0.789431146,1.211305987,-0.510129067,-1.157704931,2.044404905,-0.3776459,-0.073527841,0.920791705,2.51371998,0.286402306,0.257683693,4.413550654,-0.698319182,4.341542705,-0.148742568
RNA,GPR160,GPR160_R,32714.63795,-3.620123306,-3.87373847,0.399699753,0.359405271,0.655095247,0.509971383,1.041211796,-1.895801034,-0.314168463,0.018257639,-0.434115773,-0.306504907,1.34131092,2.010509698,-3.0940988,-1.993514246,0.543564815,0.624233547,0.767714075,0.369617084,1.320430891,-0.486876811,-1.210890352,1.451752912,-0.576037655,0.871124482,0.735958464,-2.100130554,-0.051403644,1.859847452,-0.633091886,-2.085950106,-1.070857919,-0.745414529,-2.164794891,0.866747028,-4.148636354,0.180231786,0.235913523,1.514540831,0.972397172,0.288471826,-3.769680561,0.844378655,-0.329334218,0.42916909,0.619498284,-2.625279142,-2.212054219,-0.088665913,-0.056075648,-0.226255301,-3.072326751,-0.016692203,0.016692203,1.120769352,0.263098214,0.101441711,-0.56813581,0.461584306,-0.284803297,-2.921192077,0.666200311,-0.337446434,0.182226406,0.688442717,-2.165283579,0.883658371,-0.505794973,-2.680039844,-3.710019125,-1.275892048,1.274336932,-3.992168564,0.252766505,0.426408001,-1.342886321
RNA,GRB7,GRB7_R,4438.279589,-0.182632537,0.273617764,0.073959465,0.197785921,-0.13392669,4.571502456,-3.012111836,0.383449134,-0.307626693,-0.519482728,0.211661924,-0.45341824,-0.242228924,5.127166404,0.889333978,-0.209069177,-1.558251439,0.420878824,1.708007581,-0.197410286,4.345642189,-0.757865459,-0.931676268,3.368286076,-1.684322157,-0.655999437,-2.017852518,-3.164952909,0.076345699,-1.070268697,-0.610900447,0.339001489,-2.699503716,-3.944681127,1.522042095,-1.041533757,2.44449336,3.848282056,-0.771991636,-1.194021205,6.615915083,0.110552454,0.139839873,-0.455068646,-0.723507533,-0.642965068,5.82757184,-2.513684192,0.030095287,-0.060269059,-0.680570436,-0.497134396,0.447600986,-0.340096456,0.117666998,0.055882761,3.453809437,-0.842852663,-0.585274688,0.171714571,0.633896815,1.224421975,4.960779981,2.671131796,2.188411894,-0.98179487,-1.892314425,6.825256786,0.443494174,-0.053621833,-1.909985395,5.168182631,2.277764504,1.222466846,-0.030095287,0.316829408,-0.349207163
RNA,KIF2C,KIF2C_R,11359.07452,1.360385535,2.45199547,0.684880816,-0.559203951,-2.208446559,-0.686527872,0.916621473,0.883889359,0.624084861,-2.633154409,-0.736503197,-1.589549416,-1.150945098,0.321381112,1.120214443,0.895373921,0.286114454,0.629466905,-0.890504143,0.250571948,0.021348071,1.95165497,-0.892969137,-0.228812008,-1.26805655,0.719969534,0.957123848,0.126510749,-1.738659055,-0.252097741,0.351259826,1.299440425,-1.59333924,-0.734001971,-0.239293531,-0.744869796,-0.34586793,0.506439172,-1.129789682,-1.09223719,-0.791667851,-0.146207677,1.402606239,-1.949754339,-0.120080957,0.794388272,-0.236156526,0.522737717,-0.321708253,-0.408850417,-1.394843891,-0.238654355,0.624790395,-1.106758132,-1.076020343,0.440697167,1.499288487,-0.784786206,0.624019213,-2.307472687,-1.463698284,0.667274019,0.75345248,0.411913882,0.634360242,0.904578004,0.713342854,-0.689718411,0.71883137,1.077126282,2.164545055,0.218601136,-1.033305358,-0.642977409,-1.195201821,-0.021348071,0.426373167
RNA,NDC80,NDC80_R,11732.57372,1.955987565,2.740441669,0.407211584,-1.301490379,-1.584978825,-1.093712927,0.519738107,0.269786027,1.052840084,-2.389379234,-0.888564111,-1.221146437,0.092338392,1.118992281,2.654145361,1.282727319,-1.216896332,0.059261602,-1.468153389,0.119529487,-0.491025335,0.846994912,-0.533852519,-0.582910504,-0.282146826,0.580046374,1.419151612,-0.582839326,-0.588927638,-0.374753764,0.141710116,1.021335821,-0.500142169,0.095162166,-0.273886537,-0.5890271,1.808709877,0.593521245,-0.391830547,-0.386147347,-0.030892808,-1.110107602,0.707672261,-1.724371469,0.095727928,1.236041778,-0.681746329,-0.087180494,-1.260343966,-0.523008886,-1.594064968,0.030892808,0.521417841,-0.86562346,-0.142370239,0.465605301,1.594895103,-1.300126492,1.148278223,-1.282574996,-1.093588128,0.978852328,1.567834984,1.010441269,0.609380171,1.36120055,0.914581147,-0.644165493,0.612278697,1.225644432,1.189795849,-0.74517672,0.55369025,-0.736196273,-1.335736829,-0.596203017,-0.062971154
RNA,KRT14,KRT14_R,1495.232876,2.045159495,0.088474421,-1.302358167,0.244523636,1.270648686,-1.114843858,-1.507653083,0.35674659,0.607866178,-0.892210059,-0.753841674,0.49397883,-0.094001809,0.117199353,0.477578691,0.427968459,0.261770147,0.202478402,-1.54964602,-1.35881824,-1.332601874,-0.390454619,-1.153144242,-0.376154318,1.343890702,-1.418966344,0.417375015,0.345846229,-1.55724912,0.454155065,-0.530629531,-0.553961576,0.516097865,0.262482209,0.044766739,0.926048116,-0.243421253,-1.25012251,-1.489735128,-1.55584607,0.001764801,1.424501882,0.875171598,-1.465084222,-1.535637339,-1.532729177,-1.013307548,-1.01659374,0.812504047,-0.471666588,-1.545068507,-0.678605394,0.150940816,-0.059918321,-0.159531889,0.290369558,-1.500445893,0.677592232,0.807389327,1.915508047,-0.584791585,1.389861462,-1.231053202,0.18919213,0.571972047,-0.727531319,0.771514144,-1.50047098,-0.001764801,-1.033067998,0.4266885,0.595219165,1.244249503,1.057404055,-0.287975484,1.211109181,-0.395894017
RNA,KRT17,KRT17_R,1208.89607,0.941655016,1.335738246,-0.961813262,-0.007748525,0.616826001,-0.812303761,-1.073602686,1.513527172,0.263546822,-0.662844715,-0.453236325,0.239033625,-0.106165893,0.007748525,1.685323465,2.191406767,0.410641391,-0.122798531,-1.142080003,-1.075867484,-0.917448126,-0.205520885,-0.562375197,-0.613414602,1.397232177,-0.915883471,0.686050557,-0.176635976,-1.129421435,-0.110137501,-0.4864695,1.021822134,0.14353187,0.807351403,0.614199627,0.3997103,-0.172775602,-0.670274803,-1.168189164,-1.189194093,0.196080097,1.108533775,1.516016631,-1.257997273,-1.155847699,-1.215354752,-0.880029078,-0.784729165,0.232461097,-0.212595615,-1.243505285,-0.495919093,1.652323533,-0.277863842,-0.273603544,0.295756254,-1.177290187,0.54870234,0.317569432,1.434494372,-0.785801695,1.184160584,-0.696643828,0.871788852,0.787882747,-0.510473608,0.408836157,-0.183578366,0.081412298,1.001487963,1.51953754,0.248857583,1.218926883,1.502891326,0.044500377,1.239046413,-0.21630248
RNA,KRT5,KRT5_R,1358.841366,1.765040937,1.707813745,-0.59098583,0.269874249,0.81353895,-1.071814857,-0.941375085,2.496788279,0.42054968,-0.650412491,-0.587428778,0.371798684,-0.079948545,0.177223905,1.715958289,2.409016865,0.337841096,0.141030281,-1.198390297,-1.117596938,-0.869713734,-0.346895287,-0.541768904,-0.265364227,1.303827624,-1.095908931,-0.518412049,0.304420975,-1.194383583,-0.474813995,-0.349403683,1.253261182,0.43118737,1.480105964,1.217660652,0.911264449,-0.828285487,-0.942929707,-1.092409252,-1.198390297,0.309685254,1.337723097,1.02221968,-1.18525113,-1.103816735,-1.1087524,-0.604088072,-0.681714225,0.550790058,-0.490783774,-1.144295988,-0.106127384,0.331809694,-0.217218564,-0.042678673,0.594904166,-0.759225578,0.722147415,0.70732521,1.846173889,-0.628863923,1.4469325,-0.896181393,0.950124196,0.520788778,-0.611183017,0.894892754,-0.652775662,0.042678673,1.004253874,1.797766536,0.407120432,0.980335749,0.327682302,-0.20301285,-0.823928402,-0.303671418
RNA,MDM2,MDM2_R,11306.42621,0.526635222,-1.807106293,-0.68149725,2.163494527,-0.084009683,-0.888522071,0.492137197,-0.382885097,-0.052152526,-0.933437614,2.086838217,-0.756121969,2.632874596,-0.467416746,0.736269176,-0.060993453,0.637037125,3.661995168,2.589986765,0.554473678,0.91422999,-0.416975034,0.000514288,1.125191761,0.129779848,0.163052056,-0.480509154,9.878232664,0.745103817,-3.587396706,-0.900651386,-0.506277884,-0.23933617,-0.000514288,-2.061032705,0.601644594,-1.900229896,-0.571555337,-0.152068996,0.06568083,-1.264884986,1.262085744,-1.238256279,4.56219335,2.314622799,0.1084478,3.301002084,-0.375433256,-0.649947445,-1.182506048,2.071885646,0.605718816,-2.027446175,-0.145711847,-0.257433936,0.231854587,0.589382264,-0.826288841,0.152790179,0.936196384,1.422242846,-0.090036565,-0.898914591,-0.549811642,-1.525385011,6.505528841,-0.612681202,0.371526803,1.047502541,-2.535660933,1.056373793,-1.749148437,0.153005923,-1.886552219,0.010974123,-0.167147323,2.278393533
RNA,MELK,MELK_R,9461.824424,1.808603005,1.134948699,0.771881042,-0.736748755,-2.106362626,0.396576005,0.338941632,1.159632147,1.575578012,-2.279206701,-1.064821922,-1.539399189,0.196924323,1.170045608,1.993567746,1.363741414,-0.746150352,0.207473209,-1.317563533,-0.973521915,0.235997511,0.201870988,-0.591529817,0.195051383,-1.146614681,0.519435844,1.145853565,-0.360775094,-0.670785861,-0.546089588,0.331924861,1.375956027,-0.744624237,-0.9444362,-1.080699627,-1.416169995,-0.489793604,0.801604759,-1.373431692,-1.543431485,-0.021735942,-0.58481577,0.729646239,-2.422621623,0.25136298,-0.605870559,-0.265920909,0.24949114,-0.976123782,-0.567374305,-0.954914644,-0.436655251,1.181476664,-1.142036169,-0.524493602,0.234836991,0.901239968,-0.798744371,0.155053021,-1.245472138,-1.604328054,0.871650287,0.543194155,0.366491239,-0.37513735,1.918176144,-0.069436725,0.211366128,-0.122194183,0.544967879,2.282508261,0.021735942,0.821805813,0.412345096,0.031621213,-0.515101794,-0.024589005
RNA,MIA,MIA_R,15375.31648,4.069466977,7.623942416,-0.739235435,0.407707696,2.386623396,-0.694787596,-0.636716953,0.426993438,0.79201563,-0.681603684,-0.584974533,-0.086414094,0.08341435,0.07257722,3.724626824,6.179682862,0.557574392,-0.012863777,-0.742725951,-0.467603551,-0.742137557,-0.557880594,-0.96076258,-0.638092784,3.254834459,-0.90457508,11.25617855,-0.192409636,-0.823479215,13.66059977,0.012863777,8.421547545,0.163651048,-0.298391901,-0.752006085,0.683081676,11.97294428,-0.96076258,-0.762009655,-0.240670754,-0.232206681,1.742953367,12.33381546,-0.903134071,-0.558970559,-0.890205973,-0.64955756,8.240013973,1.490440306,-0.463163392,-0.789968773,-0.524018797,6.773152604,-0.466410649,-0.108528565,0.631032644,-0.749993692,1.713429684,1.207106255,3.527235647,-0.564245245,9.396385858,-0.705672999,-0.665899642,0.094705387,-0.343488756,8.151153887,-0.798773494,0.146197263,0.637448892,6.83340925,0.40249722,1.166972524,7.451000139,-0.417619673,8.798399058,-0.189913083
RNA,MKI67,MKI67_R,4321.714492,1.136960402,1.044138105,1.141313341,-0.93116996,-2.377318419,-0.210429792,0.407866487,1.490720715,0.203124523,-2.417858249,-1.042602524,-1.195808889,0.190829519,0.751561197,1.735493627,0.577989939,-1.634696847,0.499700323,-1.717825816,-0.266315164,-0.381094147,1.376270226,-0.861879113,0.331823263,-0.685332545,0.194589694,1.20538533,-0.43431596,-0.67821714,-0.972152529,0.693744477,0.46810012,-0.935105897,-0.643687049,-0.428255715,-0.464664519,-0.761401906,0.207384496,-1.755847887,-1.524850228,-0.643626647,-0.091876086,-1.07817648,-1.973760923,0.185933689,0.203019529,0.091876086,1.050137906,-0.382014662,-0.936419504,-0.937270524,0.883051206,1.496469719,-0.562905658,0.139928215,1.56108437,1.719260866,-0.142407489,0.729811796,-1.27658117,-1.325281494,0.181673377,0.800745139,0.413627822,0.872119125,-0.190883671,0.686243003,0.664369844,0.591517739,-0.368028985,0.827840139,0.427546134,-1.364986183,-1.136689015,-0.271112505,-1.112044177,0.51334656
RNA,MLPH,MLPH_R,80360.56507,-5.667654069,-4.933212045,-1.098745597,0.469403769,0.269227107,-0.089899776,0.060883546,-2.960260653,0.504693325,-0.116387617,0.774576041,0.690833872,1.527384573,0.617721348,-4.360759411,-3.893307114,0.155547441,0.42184104,1.999357271,0.096756408,0.369407775,1.227914703,-0.409106008,0.075755444,0.302664219,-0.472873171,-1.591177021,-1.172924805,0.018069473,-2.312887404,-0.167120589,-4.124707499,0.706796951,-0.410632109,-1.0841868,0.93224503,-2.621443365,-0.108725409,1.062945215,0.912901408,-0.402243619,0.629660193,-5.204930749,1.911335547,0.114618374,-0.018069473,-0.094488385,-5.357146344,0.620130086,0.955975018,0.926688641,-0.600757963,-5.410739733,0.077929112,0.450815884,0.279200628,-0.377521554,0.211243353,0.896777576,1.465977838,1.038691176,-3.413169219,-0.889716733,-1.929245104,-0.464747257,1.384986092,-5.016444602,0.020446441,-0.869517474,-0.86696992,-4.115016904,-0.174748539,-0.319536521,-1.447050726,0.394355384,-6.222246828,0.313915912
RNA,MMP11,MMP11_R,2321.479575,-1.36376895,-0.601486533,-1.221121851,0.658664151,0.026082691,-1.551680959,-0.112955801,0.058752747,0.153822146,0.274182253,0.696345722,0.520796317,-1.255645166,-0.598428788,-0.810738326,-1.600237588,-0.180091703,0.155074427,-2.534390547,-1.301586261,1.009943451,-0.396382319,0.783860997,-1.522892055,0.92954639,0.616696129,0.522362449,0.265125239,0.035483332,-1.32761283,-1.1882481,-0.419630266,0.161375035,-1.873386617,0.794833602,-1.234177106,-1.554964562,0.815383629,0.184570238,-0.968900536,0.725975982,-1.537342354,-2.033708511,-2.908970346,-0.379751629,-1.818936927,0.477867628,-2.268403994,0.023920569,1.025910324,0.565173464,-1.684743691,1.232586806,0.025771924,0.430327931,-0.023920569,0.453185804,0.75539701,-0.393977169,-1.309703194,0.079203354,-1.30097853,0.793203848,-0.09821247,1.321584418,-1.304549767,-0.988651075,0.241190613,0.77546597,-0.100687531,-1.12946096,0.090059183,0.426250589,0.693120554,-0.199082088,-1.848257207,0.425850349
RNA,MYBL2,MYBL2_R,2907.898254,0.9727868,1.857079745,0.719013413,-0.611840978,-1.956447314,0.513833143,0.70993263,0.287845502,0.830511153,-2.338470352,-1.113013921,-1.297882868,-1.243071348,0.766646012,0.809785158,-0.017681606,1.041585779,0.919132842,-1.244010614,-0.8518404,0.523195011,0.65923019,-1.270311391,0.057057805,-0.931399421,0.559878293,1.186525872,0.673365867,-0.823432323,-0.13457964,0.563616388,0.34434361,-0.591433956,0.090698581,-0.615953992,-1.176229388,0.27914859,0.171583968,-1.009950308,-1.380301576,-0.427423478,-0.76235958,1.326646249,-2.275791088,0.221637681,-0.071087184,1.214371639,0.550130102,-0.661737902,-0.225811644,-0.534134465,-0.143058677,-0.245204349,-1.144271612,-0.521158155,-0.202011609,0.790235957,-1.047817276,-0.352226753,-1.04216262,-1.811311598,0.254886986,0.415445189,0.888550304,0.038607614,1.080191724,-0.209152313,0.017681606,1.092727204,1.07459115,0.811846756,-0.045157514,-0.823824849,0.950098387,-0.797695453,-0.568913066,0.554003118
RNA,MYC,MYC_R,4347.861678,2.308194776,0.716544197,-0.823024537,-2.008283405,1.111050683,-1.398190198,-1.914932774,1.012083865,1.152654056,0.447493008,-0.560495888,0.036512255,0.193808379,-1.141170298,2.006324977,0.786979822,0.888774267,0.334731208,-0.760818171,-1.188483838,-1.105296442,0.460964731,0.106347085,-2.531131523,0.720554822,0.414246818,-0.405044537,-0.796418133,-0.150265613,-0.250647435,0.544561695,1.547333989,-1.128643617,-0.064475471,-0.3032509,-0.693428454,-0.183886742,-0.50321632,-1.242201815,-0.343263964,-0.184743052,0.77033247,0.855900782,-3.331295439,0.659369275,1.361657007,-2.194332953,1.711765247,-0.920146938,-0.13152508,-0.453137029,1.177782463,0.310543691,-0.168756562,1.039119029,1.188044736,0.468195614,-0.386118162,0.138937696,0.459367957,-0.669880468,1.600048831,-0.036512255,0.330014103,-0.252988849,-0.581949348,0.965175986,-0.187973153,0.297899719,-0.806692868,0.205166441,1.302183547,-2.780503798,-1.059468053,1.478429905,1.983351715,-0.555406694
RNA,NAT1,NAT1_R,1.744203533,-1.253824365,-1.574599309,-0.739597035,0.217102999,-0.184753568,0.121586323,0.532736284,-1.3352069,-0.727059739,0.331682772,0.982228887,0.895810576,0.857928476,0.988844435,-1.530440224,-1.161166202,0.031045053,0.609268133,-1.375114145,0.914890854,0.371128688,0.504867085,-0.427545007,-1.143582357,0.359663174,-0.53486786,-0.996247172,-1.070126103,1.286034846,-1.216391309,0.229107375,-1.247092278,0.242690214,-0.087664191,-0.513419077,0.263645584,-1.065325379,0.415879634,-0.813815667,-0.511923967,-1.001761017,0.951276869,-1.47077255,1.113588279,0.100855529,-0.673828122,-0.741775957,-0.534155591,0.103925426,-0.031045053,1.165994026,0.056439613,-1.572693586,-0.137300337,0.661925949,0.797163054,1.147221409,0.078912271,1.279432361,0.660955201,-0.159267655,-1.155746635,2.356513555,-0.646438647,0.556011346,0.407235138,-0.830545495,-0.655312649,0.241299468,-1.032025541,-1.366977542,-1.036484408,0.159267656,-1.220341367,1.143955414,-1.396866667,0.381830696
RNA,ORC6,ORC6_R,26979.7968,1.438840395,1.549395462,0.973728403,-0.322328344,-1.955536132,-0.475002531,1.254326957,0.387199965,1.661386433,-1.809304612,-1.46471234,-1.741317153,-0.586519195,0.261612088,0.764842905,0.454306306,0.178685463,0.53195916,-0.821625271,-0.645072828,0.106509393,-0.309043907,-0.609271125,-0.450637159,-0.660548435,1.051736695,0.081223814,0.18262969,-0.832142129,-0.463055318,0.716530088,1.305913375,-0.716465869,0.067891108,1.228541774,-1.011485846,0.929695903,-0.141703875,-0.905006437,-1.455299104,-0.698787945,-0.822577576,1.524744648,-1.142471215,0.292759688,-0.239695571,-0.610148952,1.135505408,-0.99625438,-0.172317902,-0.186573417,-0.067891108,-0.604869977,-0.404889349,-1.188713988,0.238255346,1.017631358,-0.453511867,-0.325484172,-1.151516276,-1.46908572,1.289548312,0.481189434,2.225652929,0.684548742,1.531565439,0.410632525,-1.093312915,1.027647239,1.270983423,1.381523916,0.417013826,-0.40442926,0.827033955,-0.489215717,1.398828361,0.984287986
RNA,PGR,PGR_R,2360.517998,-0.747697211,-0.592396119,-0.763009725,1.898960864,1.452836139,-0.664226235,0.554998431,-0.608053855,1.92070513,1.313876217,2.282999352,1.732875773,0.764492146,-0.590453188,-0.75646671,-0.411951192,2.143681107,1.392464859,-0.74764685,0.962673915,-0.022205644,1.104734139,1.744631312,-0.740127185,0.159401428,1.760234228,-0.592143912,-0.702937628,1.891722345,-0.068111055,0.912272192,-0.806801417,0.471491163,0.022205644,-0.657213469,1.376243145,-0.721448314,-0.363663181,-0.297945442,2.13416217,-0.582317711,1.145948556,-0.642992445,2.166706804,-0.652177754,1.457264145,-0.600849626,-0.741245807,-0.049918698,1.507171023,1.484699158,1.100240971,-0.688739635,1.582858696,1.54863473,-0.256377611,2.30237631,-0.303501939,2.567786135,1.369133084,2.595079174,-0.057507268,0.820252294,-0.728002932,0.733575786,-0.541710174,-0.678319696,-0.735811864,0.457277907,-0.691467665,-0.683774295,-0.60480049,-0.657931153,-0.511293092,2.389574887,-0.798596499,0.578448956
RNA,PHGDH,PHGDH_R,17882.4368,0.196720841,1.410377344,1.014934684,-1.221332028,-1.203706559,-1.249315638,0.812907045,1.117349408,-1.654662989,-1.83103249,-0.866943042,-1.171397988,-0.572753844,0.353621566,2.630549228,1.94915606,-2.243201195,-0.975662894,-2.972022994,0.445015023,-0.037182061,1.475429318,-1.741419488,0.356049144,-0.187532491,-0.48936429,1.672733192,0.186076041,-0.465106088,1.845751043,0.371286245,1.080185185,-0.3993421,-1.444697883,-1.555198103,0.080908609,0.185505877,-0.893363163,-1.647065296,-0.426723436,-0.104010087,-0.685695558,0.114817396,0.037182061,-0.897226719,0.635000527,0.66285219,-0.575802322,-0.21135813,0.228126886,-2.182309753,-0.645506086,0.752304543,-1.590617064,-0.981409403,0.280691934,0.174354327,-1.306872691,-0.068300449,-0.281915505,-1.317726226,0.72906845,0.064944538,0.950702365,-0.610535536,0.537593034,1.228672256,0.41209889,0.195981173,1.146108173,1.081407884,0.442414991,-0.108458474,0.649793551,-1.026170961,0.850247512,-0.4875408
