Omics,GeneSym,GeneSym_Revised,EntrezID,A2.A0CM,A2.A0D2,A2.A0EQ,A2.A0EV,A2.A0EX,A2.A0EY,A2.A0SW,A2.A0SX,A2.A0T3,A2.A0T6,A2.A0YC,A2.A0YD,A2.A0YF,A2.A0YG,A2.A0YM,A7.A0CE,A7.A0CJ,A7.A13F,A8.A06N,A8.A06Z,A8.A076,A8.A079,A8.A08Z,A8.A09G,AN.A04A,AN.A0AJ,AN.A0AL,AN.A0AM,AN.A0FK,AN.A0FL,AO.A03O,AO.A0J6,AO.A0J9,AO.A0JC,AO.A0JE,AO.A0JJ,AO.A0JL,AO.A0JM,AO.A126,AO.A12B,AO.A12D,AO.A12E,AO.A12F,AR.A0TR,AR.A0TT,AR.A0TV,AR.A0TX,AR.A0U4,AR.A1AP,AR.A1AS,AR.A1AV,AR.A1AW,BH.A0AV,BH.A0BV,BH.A0C1,BH.A0C7,BH.A0DD,BH.A0DG,BH.A0E1,BH.A0E9,BH.A18N,BH.A18Q,BH.A18U,C8.A12L,C8.A12T,C8.A12U,C8.A12V,C8.A12Z,C8.A130,C8.A131,C8.A134,C8.A135,C8.A138,D8.A142,E2.A154,E2.A158,E2.A15A
RNA,PTTG1,PTTG1_R,10581.10773,1.061435369,1.728636048,0.561973238,-0.205712807,-2.476374852,-1.215421057,1.272481889,0.038599438,0.116704435,-3.021720399,-1.110375809,-2.164178339,-0.507120469,0.12557837,0.906638455,-0.297566098,0.287263292,0.156609584,-1.89400013,0.077770508,-0.749358585,1.495135383,-1.605432991,-0.038599438,-1.252219981,1.776271628,0.1261259,0.776738947,-0.590166029,-0.178245752,0.658860227,1.672355493,0.344588526,0.416536561,-0.121137814,-0.902420471,1.892580188,0.732014408,0.112962273,-0.235029011,-0.754480512,-0.106682492,0.430889684,-2.49388943,-0.841983781,-0.40820298,-0.16759663,-0.155950238,-0.755138609,-0.505441484,-1.966954495,-0.312003313,0.056262776,-1.044150683,-0.577906949,0.46889562,0.923401428,-0.790948084,1.162122022,-2.407082271,-1.283701153,0.549041237,1.608902856,0.118150744,0.78034756,1.181778993,0.266485349,-0.233154481,0.54976983,0.138668196,0.84966666,0.150625828,0.71336681,-0.841173299,-1.229073833,-1.571829058,-0.780732285
RNA,RRM2,RRM2_R,6910.206847,0.951837642,-0.176603721,0.554921594,-0.874720708,-2.298749832,0.082118264,1.031802328,0.175538952,-0.733978951,-3.095228577,-0.443217329,-1.326639033,0.389657385,1.524719309,0.908233467,0.204447105,0.616748078,0.95281179,-1.75647453,-0.317164196,0.571933857,-0.02438384,-2.04915504,0.816682437,-0.635812233,0.736842931,0.836614568,0.807687123,-0.92510667,-2.532743604,-0.036489173,0.680956173,-2.246739925,-0.50951976,0.027247806,-1.130494471,-1.567598257,0.658883158,-2.646820652,-0.811155413,0.147297056,-0.36461045,0.125424078,-2.780411722,-0.235771246,0.399951748,1.612238131,-0.347397099,-0.035051784,-0.477403437,-1.585505766,0.18893846,-0.474177348,-1.759685516,-0.089248894,1.649887943,0.02438384,-0.53437545,1.067700876,-1.431723075,-2.275135586,-0.12061443,1.536905719,1.224219863,0.671373374,1.998920852,0.791312802,0.973525531,0.671973022,0.115360073,1.362766939,1.409220796,-0.744530061,-0.622915621,-0.523711264,-1.0516876,0.680225563
RNA,SFRP1,SFRP1_R,2165.011545,1.066415876,1.492602452,-0.70577757,0.264088441,1.039013167,-0.252268762,-0.420865905,0.941155664,0.621806359,0.552518245,-0.199828751,0.62304502,0.151900444,0.288827333,1.258458557,1.715710675,-0.107481869,-0.055387169,-1.017081065,-0.863644315,-0.676977513,-0.747305397,-0.474175014,-0.289567367,0.48455906,-0.962355938,1.268164117,-0.246416964,-0.733862062,2.08031656,-0.08655536,1.008921984,0.734067596,-0.21337996,-0.313873521,1.323269185,1.727137223,-0.461793697,-0.663875449,-0.755366506,-0.158973355,1.423708352,1.849393297,-0.357501429,-0.301193745,-0.895444314,0.900051326,1.769412723,0.661023018,-0.795938453,-0.402481515,-0.103900084,1.788960274,-0.122933048,0.105595029,0.809709535,-0.811055485,0.983009647,0.908279177,1.401985167,-0.559978576,2.415975833,-0.748869681,-0.533655547,-0.84812679,-0.918905874,1.871394742,-0.565309411,0.055387169,1.101952031,1.827886768,0.976964875,-0.19317382,1.087499848,-0.294448323,1.557975087,-0.481010099
RNA,SLC39A6,SLC39A6_R,13680.68123,-1.134918523,-0.020010971,-0.603976871,0.410775803,0.411554157,0.020010971,0.150367894,-1.076365687,0.896876215,-0.166326649,1.564829844,0.26018088,2.502244577,0.537984703,-1.102094964,-0.089655721,1.596568902,1.496624955,0.230718064,1.939459344,0.038189589,1.368807534,-0.163857233,-0.362608894,1.428557917,-0.38425102,-1.271718878,-0.168156842,1.827175064,-1.489041484,-0.085412148,-0.752401779,-0.102529496,-1.257804853,-0.056563217,1.623267407,-1.257516483,0.238762393,-0.546709143,1.174410753,-0.839742739,1.498533123,-0.627852483,1.483480882,-0.091106058,0.830565335,-0.189520629,-0.422307392,0.675957628,0.281728838,0.865005704,-0.736919143,-0.964147406,2.121613537,0.232095536,1.739405219,1.701403222,0.630585135,1.702163882,1.93282052,1.567823162,-0.206428851,-0.032252456,0.109049652,-0.499600333,1.909457389,-0.837405919,-0.673892767,-0.74445385,-0.986114892,-0.618952355,-0.715609279,-1.574997489,-0.935406073,0.678976969,-0.706453954,1.465886013
RNA,TMEM45B,TMEM45B_R,71275.8627,-1.395529222,-1.117895091,0.173825373,0.703654775,0.622721737,0.310042747,0.14497212,-0.939270809,-0.894542415,1.418948839,-0.457968316,0.557862292,0.287569743,-0.507422708,-1.196282276,-0.832411399,-0.046615368,1.330233115,0.594996862,-0.116504661,-0.317203887,-0.510773543,0.366235288,1.760992255,0.444192365,0.478788413,0.046615368,-0.246387927,0.103107821,-0.832948005,-1.080636599,-1.467164873,-0.296620594,-0.209664699,0.530774445,0.608963123,-1.153559761,0.379175947,1.482031397,-0.507360477,1.308408266,0.810351518,-0.989331782,-1.215779373,-1.185203534,1.691648723,1.198712282,-1.334201936,0.529900385,0.592147074,-0.277558412,1.292192081,-0.62741676,-0.679823459,-0.265634686,-1.036147241,-0.926196199,0.44438703,0.784508557,-0.781602801,1.312766774,-0.810786039,0.826250924,0.889547091,1.272836548,-0.777718217,-1.132458981,1.158557556,-0.516450854,0.60342465,-1.216809458,1.671213303,0.307352193,0.289483059,-0.291902794,-1.244821733,-0.53300191
RNA,TYMS,TYMS_R,7694.407028,0.932243055,3.498507787,1.651692456,-0.841718287,-1.61784027,-0.96395756,0.34897569,0.526562563,-0.714401283,-1.895683172,-0.52174767,-1.139634008,0.160065841,-0.297905242,2.215501838,0.513515799,1.098433959,0.986674358,-0.518395757,-0.752823289,-1.217132341,1.819045683,-0.575417152,-0.404642306,-1.696830643,0.233918054,1.007807767,-0.531807911,-0.923289994,-0.963108424,0.34876561,0.767147781,-0.302341828,0.004281197,-0.435602989,-0.100770852,0.60616088,0.688420992,-0.759737581,-0.201998961,-1.076888039,-0.822584526,-0.09134596,-2.12662132,0.044042769,1.208190467,-1.253733792,1.681206201,-0.907096793,0.191857197,-1.394359299,0.128609615,-0.001102484,-0.560105839,-0.293555365,0.373413277,1.421391281,-1.362460078,0.967109873,-0.512922861,0.001102484,1.930869852,0.251929039,0.756664669,1.36293262,0.728549704,1.124111602,-1.552729092,0.133684636,0.650674925,1.207838362,-0.642531106,0.183001507,-0.56115035,-0.114800599,-1.427340101,0.224397563
RNA,UBE2C,UBE2C_R,9316.481407,1.417643854,1.520439894,0.695335945,-1.043923249,-2.676602548,-0.336336952,0.819266347,0.437762287,0.010725833,-3.233062649,-1.13211032,-1.47218725,-0.440834237,0.068949161,1.012812807,0.279203778,0.329288828,1.031608241,-1.515603612,-0.566474243,0.613163594,1.659401353,-1.331731613,-0.397835754,-0.779075528,1.612103008,0.725103666,1.105682085,-1.211991576,-0.136007533,0.362612288,0.478408788,0.048003769,-0.827501342,-0.229935546,-0.803653006,1.614021325,0.594201557,-0.258891217,-0.871481885,-1.168319492,-0.009564157,1.787916065,-2.26929876,-0.227668873,0.527978888,-0.216946415,0.757462374,-0.324866692,-0.762312135,-1.539384265,-0.639588738,-0.379236856,-0.756269327,-0.903745954,0.411645401,0.423266012,-0.634513879,0.406634534,-1.660167723,-1.669514356,0.329994413,0.642954114,0.669237379,1.295657096,1.369358085,-0.46928051,-0.321704504,0.93480983,1.196664488,1.180892003,-0.07031068,1.246391014,0.009564157,-0.861412872,-0.441536134,0.715558761
RNA,UBE2T,UBE2T_R,33932.03076,1.014374753,0.376704706,0.969779467,-1.199842078,-2.735879587,-0.559331293,0.892426254,-0.674056431,0.227312363,-3.410534142,-1.154292326,-1.376695725,-0.135908488,0.473385548,1.053015052,1.089799804,0.712198277,0.059389779,-1.307635623,-0.364612969,0.008017309,0.909615771,-1.050263319,-0.394203171,-1.989189536,1.457232269,-0.434534216,-0.113887687,-0.045420666,-0.1546134,1.147960083,0.301190459,-0.270470076,-1.603485172,0.082481885,-0.836178296,2.731360778,1.022622925,-2.158261969,-0.008017309,0.029798615,-0.170252587,1.879847609,-1.669786312,-3.74178942,-0.011955739,-1.217885817,0.031536181,-0.769174716,0.337103571,-1.031099955,0.086724202,-0.164573526,-0.775313385,-0.167413546,0.995109792,1.40777861,-0.190048363,0.90999912,-0.957527345,-1.874594899,0.556615241,1.334063105,0.935320303,-0.29283322,1.411368279,0.172679818,0.145405099,1.383109332,0.565129411,1.70981887,0.200059468,-0.332084908,0.178202419,-0.520384796,-0.581937877,0.075791211
Protein,ACTR3B,ACTR3B_P,171387.0425,-0.647206429,2.004939939,-0.188092479,0.898260852,0.260295544,-0.412806322,-1.311532506,-1.051469467,-0.003011388,0.076094469,-0.193199792,-0.045441602,-0.027811193,0.277167963,-1.131004919,1.491867715,-0.244790034,-1.288830889,0.595192763,-0.394077735,-1.359706787,-1.13007261,0.310785862,0.45298954,-1.630897332,0.414903227,-0.811189475,-1.650139922,0.33719924,2.270176619,-0.145703544,0.34415717,0.003011388,2.074379453,-0.939470468,0.33391698,0.226284484,-0.534528794,1.878244648,2.016065815,-1.10918058,0.039723051,1.648456822,2.243914489,-0.059841908,-1.376129305,0.170929937,-0.647899195,-0.809918555,-1.0458705,1.536243106,0.011359973,-0.999699729,-1.810811238,0.632055955,0.983572125,1.647552208,-0.385925152,0.044091487,1.598604602,-0.810188167,0.220679114,-1.002553944,-0.94671407,0.083292215,-0.611549945,-0.328524537,0.76143209,0.157434846,0.133212477,1.090557232,-0.719940902,-0.521940382,-1.338122813,1.287872072,2.11928859,-1.347351361
Protein,ANLN,ANLN_P,96791.05622,1.463459437,1.471079483,-0.040861036,-2.03342365,-0.813604739,-0.223222739,0.334259686,2.340886409,0.738318437,-1.885535083,-0.387738235,-1.571424095,-0.165710712,1.37386484,2.392479956,1.366051954,-0.682325525,0.528595468,-1.123721977,0.18794789,-0.402863004,0.951256967,-0.29968873,-0.867530873,-0.037637184,0.826686453,1.625360064,0.106657759,-1.084469412,0.151676272,0.037637184,-1.192838292,-0.531533907,-1.198061875,-0.12037455,-0.346050235,1.349329812,0.211236405,-0.743054556,-1.143060993,1.099356491,0.315173859,1.218806497,-1.397299033,-0.202327959,0.08530899,-2.458544447,0.213629044,-0.995701578,0.071147455,-0.284390682,-1.369279498,0.2089344,-0.646717821,1.020915468,1.895675237,0.449366148,-0.273334615,0.373896374,-0.495002737,-1.027473807,-0.400528452,-0.188841202,1.934655521,-0.059611919,0.675198839,0.960175481,-1.176205462,0.470465157,0.967435895,1.630372051,-0.971065834,0.903945314,-0.65495798,-1.328367916,0.370888391,0.703342396
Protein,BAG1,BAG1_P,1569.108527,0.141370574,-1.64375059,-0.136724125,0.026502084,0.220096766,0.246128042,0.514888641,-0.707879385,0.850738431,0.949701902,0.462092517,0.329480863,4.077065695,-0.710362652,-0.798609311,2.36560161,-0.292712167,2.751877941,-1.243777235,-1.288312389,0.43817207,0.319365624,0.939113145,1.298283734,-0.309787292,-0.16273385,-2.323408154,-0.621064394,0.806021985,0.218499297,-1.028333847,-0.22963298,0.9355872,2.266746262,-0.040139331,1.211415211,-0.641438473,-0.123117335,1.97553612,3.822625355,-0.772505356,0.43013851,-0.231165072,0.480361351,-0.217140865,-0.836997311,0.180334722,-0.940618512,-0.026502084,-0.771010341,-0.132990845,-1.201387518,0.244693528,2.683095958,-1.876856164,1.04084091,-0.664643639,0.221691752,2.898427467,0.262056109,0.810658422,-0.279354261,-0.037314267,-1.880766084,-0.249249241,-1.831368181,-1.161546432,1.098539336,-1.206843738,-0.791608013,-1.332538916,-0.516931304,0.361395555,-0.690556178,2.963442575,1.161371175,0.119517731
Protein,BLVRA,BLVRA_P,1412.497273,-1.109553713,-1.040920446,-1.036041797,0.87361077,-0.171788139,-0.320510632,1.152624572,-0.635240542,-1.050490939,-0.386601885,0.729725614,0.990182026,1.358765002,-0.282644083,0.027287949,-1.236328563,1.638879575,1.182035344,-0.257004582,1.233395544,0.144089481,-0.41609612,-0.027287949,0.483225633,-0.423781661,0.53981313,-1.979880152,0.363543165,-0.203515504,-1.988161602,-1.144927857,-0.171907108,0.447632011,1.806835914,-0.640959003,1.34662665,-1.004406173,1.133247961,0.249463518,0.784968762,-0.127161874,2.492373748,-2.52177436,-0.240959447,-0.516953902,-0.790837654,0.863895765,-1.752852144,0.549507701,0.713728508,1.186925684,-0.426151117,-0.749713316,1.167345408,-0.1083709,-0.951235971,1.485521467,1.241946779,0.040506388,0.077702998,0.227816143,-0.792038681,0.458392722,-0.437436151,-0.091299576,0.826450157,-0.510132876,1.061423751,-0.699908986,0.075972613,-1.136840612,0.607043436,0.10999032,-0.731659677,1.417591076,-2.220530564,0.849214414
Protein,NUF2,NUF2_P,176757.252,0.310187392,2.197539878,0.097037528,-3.124251904,-1.939974056,-1.012864068,-0.088531962,-0.092542693,1.049010892,-0.193403978,-0.333573652,-0.701075183,0.533510185,2.459990693,-1.021189457,1.05987341,-0.621700651,0.32061447,-0.795143768,1.049449952,-0.38065599,0.450280786,0.04239379,-1.422510472,-0.077766128,-0.712415533,1.639844189,-0.621201793,2.257709798,0.044798699,-0.019326145,4.977996614,-0.558548008,-1.249308389,-1.155280451,-0.192418653,1.126960316,0.883548431,-0.153041954,-1.250092062,0.353738571,0.327576986,1.451567616,-0.847094287,0.19942997,1.221456588,-1.579469672,-0.015391121,-0.338724052,0.015391121,1.118649212,-0.84289816,0.457849661,-0.679815324,1.258846436,2.021857661,0.799841518,-0.502629273,0.82967252,-1.042159309,-1.00520303,-0.991833997,0.399380167,1.135373872,0.740492032,0.398517133,0.310256305,-1.563289779,0.279788633,0.722566534,0.619740678,-1.851133257,0.740880961,-1.177191054,-1.712533297,-0.489340987,-0.558126477
Protein,CENPF,CENPF_P,3993.05899,2.655917603,2.712673268,0.081298771,-0.122858383,-1.978255111,-0.815133056,1.028742161,2.326191153,1.459187193,-2.380168912,-0.111522035,-0.351642875,-0.444174846,0.621747808,0.650556756,2.854014436,-0.699540742,0.946617396,0.039514916,0.610558637,-1.364698011,2.541169266,-0.122023887,-0.996396753,-0.547762563,2.386109814,-0.80979963,-0.233492589,-0.443467558,-0.039514916,0.801437167,0.238365561,-1.244183136,-2.299639648,-0.556983697,-0.289638671,1.765887294,-0.128548118,-1.610437859,-1.647250261,0.645483784,0.175808113,4.136381471,-2.605382349,-0.945489407,-0.138968523,1.276828006,1.337949589,-1.394854932,-0.236299885,1.931281957,-2.210966237,-0.646739015,-0.244316275,0.78183225,1.208968304,3.736343011,-0.665225025,1.0470308,0.620537305,-1.464327308,-0.14804686,-0.225304923,0.564120978,0.470881592,0.094459037,0.645505044,0.142613188,0.469322463,0.837415231,2.675475461,-0.319247663,-0.068538022,0.075431081,-1.749488777,-1.252614725,0.203565891
Protein,EGFR,EGFR_P,3511.449181,1.06463343,0.730809066,4.646473605,0.321012082,0.623175872,0.018157327,-0.932898786,0.485480707,0.083212101,-0.124472437,-0.762234364,0.023210415,0.650164085,0.868714693,0.558082268,0.642022945,-1.300203701,-0.236525462,-0.769327399,1.073531673,-1.133965945,-1.248827631,-0.662566649,-0.667517654,-0.250770873,-0.734903683,2.845698066,-0.613757022,-0.508415607,2.732737786,-1.890136964,0.825548971,-0.081595319,-0.950724782,-0.212345824,0.503713904,-0.247176484,-0.1475381,-0.841027786,-1.005050258,1.062692718,0.03104952,0.667921704,-1.908352152,-0.749318661,-1.13876053,0.855542463,3.677500731,-0.427031147,-0.74646931,0.071682773,-1.145668025,0.958858359,-0.943893715,0.833490576,-0.018157327,-0.856508074,-0.041541203,0.837503009,1.232742143,0.514555327,0.299498804,0.269720382,2.076482231,-0.617282914,-0.807125092,2.060236537,-0.258909219,-0.290189474,1.760830434,1.864509818,-0.115935238,-0.238876068,1.067068603,0.018793726,1.16038853,-0.733895679
Protein,ERBB2,ERBB2_P,4385.050036,-0.487349591,-1.240465289,0.263344113,-0.889658167,0.835174364,4.634197043,-1.793753983,-1.732726957,-0.506580334,-1.101850939,0.37829272,-0.741742059,0.129347785,5.264754375,-1.07153981,-0.156021224,-1.404323085,0.71000505,0.444827576,0.068131996,4.019970137,-0.152953507,-0.739630934,2.858934696,1.010832415,-0.51849654,0.091884502,-0.826268338,-0.952136106,0.398950023,-0.390208898,-0.630047594,-0.39234795,0.235256892,3.527003721,0.736387207,-0.202559084,4.435972012,1.501221695,-0.424319554,6.776833824,0.11050882,0.454178712,0.311857562,-1.047087956,0.195520852,2.882402652,-1.244075086,-0.653276694,-0.404358404,0.516822874,0.492277018,0.815431331,-1.071011873,-0.554362616,-1.144288565,1.933653466,-1.15106749,-0.116217049,0.279016203,0.603066249,-1.333134801,4.015079514,1.822987704,1.507625315,-0.578368478,-0.068131996,6.464502441,-0.219804087,0.484358345,-0.940856003,3.929334519,1.730204179,-0.528302153,-0.79738587,-0.744127453,-0.403401572
Protein,ESR1,ESR1_P,2166.238548,-0.749143405,-0.992537932,-1.120814327,0.780564029,-0.248951506,-0.650082636,0.022082774,-1.151815404,0.306774124,-0.429056422,0.751473498,0.195027745,1.100414317,0.661514195,-0.738153423,-1.061478107,0.783050194,-0.038629929,1.931399152,1.131673891,-0.427261533,1.564273343,0.416005678,-1.961059119,0.25797932,0.131201016,-1.452423197,0.960145236,1.012894778,-1.786169674,0.620245327,0.241640849,0.738235007,1.497237021,-0.960292483,0.743137985,-1.137587102,-0.452533578,0.185837944,1.958778666,-0.570833651,0.20241283,-0.816604523,1.633122222,0.009808229,1.850924701,-0.207753258,-1.306143298,0.296299806,0.625469021,1.262353461,0.174924106,-0.508381288,0.175625812,-1.72214343,0.767749127,0.676473342,-0.45907641,-0.214605674,0.464123687,1.246549822,-1.247706548,-0.204093432,-0.779058643,-0.009808229,-0.330974413,-0.850271711,-0.55047812,-0.15826585,-0.783600238,-1.594759339,-0.118751196,-0.628715097,-1.11735721,0.822070678,-0.934635453,0.105753061
Protein,FOXA1,FOXA1_P,6942.441376,-2.197440467,-4.042656009,0.168926505,-1.10601849,-0.346931906,-0.436801857,0.194715299,-3.640547743,-0.782694437,1.138520232,0.658194712,-0.415168284,0.250369897,0.65956688,-3.381888189,-2.313376346,0.850378925,-0.06310831,1.024468905,1.303448342,-0.040843158,1.177606073,0.825480342,1.186770955,0.591817645,1.828195006,-2.445995787,-0.649253651,0.885238766,-1.857084406,0.962668784,-0.179759485,0.596129765,0.306927458,-1.027873039,0.682217155,-3.356402069,-0.004695566,1.177142063,2.01105903,-0.122906645,0.108053843,-2.921319008,1.969498275,-0.220624341,0.122707813,0.009698927,-1.680798072,0.032573766,0.175430409,1.88877171,-0.240591841,-1.317416503,0.747881483,-5.004468173,1.28442531,0.8508959,0.092817669,-0.108930945,0.051199349,0.439651941,-2.780841456,-0.198828968,-1.079103522,0.004695566,-0.438999192,-2.671265228,-0.199581617,0.575512975,-0.73349151,-2.397349033,-0.396788151,0.291243919,-1.781012245,0.519196042,-3.07927235,-0.286853161
Protein,GRB7,GRB7_P,7164.409678,0.113136161,-1.016107561,0.071806082,-0.740738846,0.383972844,3.481665613,-0.591596278,-1.379246682,-0.652039919,0.007819594,-0.34629807,-0.359686938,0.001751206,3.626769094,-0.740634147,0.141706975,-0.804291787,0.281063977,0.87113581,-0.303271871,3.15103782,0.791738328,-0.326090843,2.759353738,1.00923142,-0.889466453,-0.440828866,-1.789328054,-0.403794727,-0.157369185,-1.101889998,0.337276935,-0.537592461,-0.619106272,1.036462682,1.262061767,2.624165961,4.850915415,0.449066974,-0.664847139,7.47988043,-0.001751206,1.016244863,-0.95077821,-2.536954446,0.290414257,2.730944429,-0.923925018,-0.537442625,-0.673972503,0.308775419,-0.253182469,1.56998065,-0.217369315,0.027575465,-0.899169891,3.416880104,-1.15413597,-0.401439842,-0.240526841,0.013059497,-0.047453655,4.624159143,2.199637211,1.259966477,-2.113069405,-0.319237915,7.496586532,0.276137507,0.831756954,-1.212040268,4.888232461,1.985698102,0.043400965,-0.208703912,-0.117898757,-1.074909367
Protein,KIF2C,KIF2C_P,25426.78769,1.706552973,3.270112818,0.765362794,-0.462735577,-1.277142538,-0.341223926,0.802778501,1.785161207,1.246854572,-1.812198507,-0.136170789,-1.307539977,-1.057845581,0.979283928,-1.106365619,1.365193886,0.358502335,0.336411782,-0.572093374,-0.13410127,-2.222392705,2.328240647,-0.597831383,-0.238866713,-0.517596982,0.307231356,1.084732069,-0.109144972,-1.910851496,-0.080724695,1.121926504,0.114905182,-1.192025622,-1.600629348,-0.119038229,-0.285864034,0.034355851,1.420539389,-2.337566506,-0.973028402,-0.43236569,0.043616367,2.337211306,-1.714751713,0.169378095,0.702726679,-0.449791217,1.253370175,-1.298458159,-0.318776616,0.125334076,-0.612730316,-0.132546303,-1.586350873,1.784374067,0.213433894,2.783576622,-0.351495623,0.243300592,-0.076638726,-0.789995014,0.331278141,0.243118764,0.730019565,-0.034355851,0.761351709,0.751353428,-0.199103115,0.695544447,1.476228444,1.828996649,0.695144841,-0.823674084,-0.789322333,-1.625628423,0.178482013,0.426452875
Protein,NDC80,NDC80_P,27285.60243,1.758850425,2.681286183,0.398651371,-0.737934222,-0.959367646,-0.438722593,0.561990167,0.686855565,1.414742824,-2.549333125,-0.47062748,-0.274647671,-0.036457535,3.018410632,0.761527874,2.020762439,-0.84532719,0.842274033,-1.700286967,0.287089863,-0.787191464,1.642557361,0.470753477,-0.576746357,-0.056887819,0.369868116,1.371280994,-0.558876965,-0.582624041,0.511037126,0.031121838,-0.985343434,-0.655871639,-0.821970824,-0.743438771,-0.542732618,2.087698933,0.721891988,-1.432545866,-0.987752228,0.182012724,1.299841787,2.228023729,-1.172361481,0.118622708,2.070163233,-2.075902682,0.58051736,-1.594885099,-0.575446113,-0.406206881,-0.502057537,-0.44274497,-0.782021484,1.467106798,-0.113796093,2.456241758,-0.479601399,1.098860521,-0.589969248,-0.97097521,0.411190947,1.38228836,2.026851739,0.2758156,0.975426978,-0.031121838,-0.580840012,0.43283948,0.970319943,1.102013449,-0.679531828,0.225840927,0.494578451,-1.358494201,-1.241801533,-0.592963876
