Omics,GeneSym,GeneSym_Revised,EntrezID,A2.A0CM,A2.A0D2,A2.A0EQ,A2.A0EV,A2.A0EX,A2.A0EY,A2.A0SW,A2.A0SX,A2.A0T3,A2.A0T6,A2.A0YC,A2.A0YD,A2.A0YF,A2.A0YG,A2.A0YM,A7.A0CE,A7.A0CJ,A7.A13F,A8.A06N,A8.A06Z,A8.A076,A8.A079,A8.A08Z,A8.A09G,AN.A04A,AN.A0AJ,AN.A0AL,AN.A0AM,AN.A0FK,AN.A0FL,AO.A03O,AO.A0J6,AO.A0J9,AO.A0JC,AO.A0JE,AO.A0JJ,AO.A0JL,AO.A0JM,AO.A126,AO.A12B,AO.A12D,AO.A12E,AO.A12F,AR.A0TR,AR.A0TT,AR.A0TV,AR.A0TX,AR.A0U4,AR.A1AP,AR.A1AS,AR.A1AV,AR.A1AW,BH.A0AV,BH.A0BV,BH.A0C1,BH.A0C7,BH.A0DD,BH.A0DG,BH.A0E1,BH.A0E9,BH.A18N,BH.A18Q,BH.A18U,C8.A12L,C8.A12T,C8.A12U,C8.A12V,C8.A12Z,C8.A130,C8.A131,C8.A134,C8.A135,C8.A138,D8.A142,E2.A154,E2.A158,E2.A15A
Protein,KRT14,KRT14_P,3952.586575,2.576541478,-0.890789835,-1.86763982,-0.301686335,0.4447519,0.08018415,-0.790719403,1.33129221,0.988420313,-0.153690384,0.267512362,1.307515224,1.052053744,0.05978034,0.310111421,-0.371861018,0.031856703,0.394980884,-0.541973077,0.537812168,-1.174045901,-0.729778691,-1.439491093,0.512974624,2.138208765,-1.560570179,-0.205614845,-0.751594301,0.39206367,-0.987337059,-0.031856703,1.141635861,0.481648668,-1.344922121,-0.918853295,-0.217952996,-0.84604627,-1.706424447,-0.828218255,-0.674873851,0.220477065,1.012768388,1.199917916,-0.45409182,-0.208878332,-1.53215311,-0.690145275,-0.840927544,1.009330075,-0.54650441,-0.524531464,-1.800448951,1.22311504,0.54183456,-1.6559965,0.890321771,-0.426767749,0.476552274,0.573491292,2.248312767,-0.169756705,2.155486895,-0.705663641,0.150740136,1.540604398,-0.951819802,0.754231265,-0.870529827,0.280798684,-0.824031603,-0.222398779,0.215174205,1.631044762,0.03292464,-0.611832012,1.065702656,0.527647219
Protein,KRT17,KRT17_P,2726.831314,0.865758889,1.420621944,-0.586819659,-0.568393414,-0.01803913,-0.381565457,-0.813086442,1.993147812,0.852721891,-0.321777287,0.566957024,0.525285853,0.548269318,-0.712268216,0.313936862,2.426040374,0.0761238,0.186799145,-1.179005607,0.300425125,-1.169938693,-0.910062312,-1.199764963,0.099213943,2.046415561,-0.744332605,0.634928003,-0.579395141,0.104305606,-0.823484089,-0.444133715,0.855908837,0.320771441,-1.17972431,-0.540860378,-0.356707879,-0.867377783,-1.201434766,-1.295917882,-0.605588405,0.111526526,0.322254314,1.581147067,-1.147066847,-0.819583559,-0.879006268,-1.650055861,-0.446758477,0.219849788,-0.476054046,-1.120076086,-1.285357553,1.067030529,0.338628198,-1.372411479,0.553523872,-0.819075348,0.457842759,-0.148587962,1.781446394,-1.147044585,1.698229609,-0.316958555,0.510319051,0.737040388,-0.758281061,0.01803913,-0.344614985,0.024703617,1.172330316,1.647511761,-0.577686076,1.122683206,0.945032711,-0.768676487,1.210733124,0.177576268
Protein,KRT5,KRT5_P,3975.28299,2.378917131,1.461456262,-1.412616873,-0.358414206,0.528688757,0.057709421,-0.80887773,3.011822011,0.769938538,-0.361845854,0.64445646,1.182904396,0.84326804,-0.456477281,0.971930335,3.007568729,0.082874136,0.58427787,-0.588203468,0.422570326,-1.17801394,-0.71060031,-0.828585457,0.12466377,1.782002777,-0.3774792,-0.63866315,-0.754554006,0.067521198,-0.886026206,-0.569286252,1.118456804,0.354286576,-0.885635362,-0.436929709,-0.211968746,-0.865706193,-0.984112596,-1.046979359,-0.569452945,0.501839296,1.035045295,1.564184364,-1.009235641,-1.197315491,-0.688196422,-0.555657863,-0.603597451,0.131703941,-0.12824128,-0.49090106,-1.318850879,1.268587102,0.104685234,-0.292075925,0.45002637,-0.518721809,0.668123874,0.502196459,2.476903227,-1.135527003,1.889880451,-0.755860037,1.012171823,1.521496227,-0.639584158,1.627245692,-0.726818986,0.234574265,1.182400326,2.367188724,-0.272329587,1.14826504,0.113898741,-0.786334622,-1.529026442,-0.057709421
Protein,MAPT,MAPT_P,3481.476986,-0.605245769,-0.704619356,-0.996061189,0.056190794,1.511618198,-0.737681965,0.042831954,-0.524727325,1.237678329,0.523610136,1.5616807,0.268346279,0.321786894,-0.267293896,-0.696232891,-0.461035253,0.339744705,0.132624848,-0.063306032,2.296342589,-0.222941141,1.104636062,1.369683009,-0.410297221,1.279094319,0.442794645,-1.076079871,-0.8013217,1.180493004,-1.504827917,0.743691027,0.235332509,1.10612087,1.513361624,0.041546035,-1.093237381,-0.241386277,-0.87575145,1.658546086,1.235322251,-0.041546035,1.082123425,-0.337084948,1.295255954,-0.124227601,-0.571538993,-0.138972242,-1.120793013,0.368549753,1.635917333,1.603444843,1.269945392,-0.266165487,0.34630632,-1.573556958,1.662064084,0.86486706,-0.70641347,-0.267414136,0.576705728,1.342645933,-1.039811889,-0.699820195,-0.558813672,0.236817446,0.063641083,-1.149541341,-1.530480788,1.029464085,-0.773886384,-1.146576729,-0.273120029,-0.557884898,-0.823732889,1.443412383,-1.425638536,-0.172178786
Protein,MKI67,MKI67_P,10264.21279,2.265797688,2.829980005,1.570405351,-1.409651318,-1.479278366,-0.18776651,0.737376389,1.538923574,0.232951766,-1.434296362,-0.466378465,-1.453669879,-0.46751005,1.458276673,-0.847142589,0.210730254,-1.482402825,0.50669694,0.201316349,0.509563977,-0.945674197,0.589520103,-1.542314542,-0.770326388,0.675537415,0.627529523,2.857982602,0.138890327,-2.517494309,0.980240562,1.062706794,-1.405892867,-0.612388346,-1.779430859,-0.454683291,-0.628179732,-0.058584788,1.749893597,-0.663770822,-1.492558427,-0.035397693,0.324163289,0.787524237,-2.596219247,0.705736216,0.730861388,-0.463415398,2.524166312,-1.45463882,-0.131974703,-0.007563401,-0.620995283,0.818613416,-1.513097715,1.261571659,0.022783001,-1.178692761,0.54786234,0.007563401,-0.628130211,-1.850177548,-0.395077829,-0.72202225,-0.079731479,0.159716629,0.605952437,1.792932532,-0.15404635,1.732140464,1.358377232,1.31975663,0.625437662,0.743996604,-0.31610048,-1.451314682,-0.964123164,0.362452549
Protein,MLPH,MLPH_P,141000.1295,-1.320178996,-2.822828273,-0.08509427,-1.294492712,0.443358066,1.672297155,0.820632412,-1.902853398,-0.558350127,1.861355639,-0.087384279,-0.15719633,2.149563137,0.848995366,-1.962708257,-1.972084082,0.163267343,1.687125207,1.471112118,1.381143859,1.065567175,1.542478914,-0.009873949,1.257255199,2.527616151,-0.609278135,-0.39478442,-1.186536367,0.906049313,-0.681655325,-0.288657917,-0.178744854,0.009873949,1.335181033,-0.550756049,1.151753966,-1.599678757,0.255390492,1.650076661,0.490256507,0.360119816,1.054698062,-1.981208217,0.47141959,-0.193857789,-0.477111536,-0.665335714,-1.368481909,0.089302804,0.686140019,0.862052117,-0.904287745,-0.392385452,0.51845868,-2.640347708,-0.701319182,-0.131432604,1.082028697,0.574518283,0.780053811,0.401108426,-1.73257437,0.552920218,-0.623796021,0.932818395,-0.010088725,-1.846772064,0.073203883,-0.51822217,-0.347565466,-2.262460268,0.19310392,0.553848794,-2.609453831,-0.243575082,-2.014204242,0.430255208
Protein,NAT1,NAT1_P,8.346776458,-0.628486284,-1.193365421,-0.133863249,0.815315447,0.000578955,-0.525805365,0.029703429,-0.621377966,-0.219790385,1.497149544,1.776889991,1.619946111,0.784375105,1.223944792,-0.57370517,-0.32914621,0.413714989,0.978557488,0.085530363,1.80808133,-0.149064646,0.650851966,-0.052331254,-1.112365988,1.405601937,-0.266103349,-1.122092618,-0.734018452,2.148837691,-0.752745214,-0.087071893,1.170257082,1.16104494,1.522276411,-0.669085734,0.600557781,-1.233592665,0.607879989,-0.487120678,-0.355225604,-0.785694063,1.949731988,-1.046830111,1.902798763,-0.000578955,-0.779867882,0.218053046,-0.834219636,0.26043962,-0.396102706,2.515273563,0.232018029,-0.271034743,-0.870060488,-1.04805088,0.960703615,2.384739007,0.213540831,1.362945762,1.000485462,-0.195518717,-0.625959655,2.553283727,-0.550820492,0.67284712,-0.087567605,-0.973661368,-0.061063437,0.0924492,-0.978602263,-1.256292865,0.170002083,0.169813577,-0.74735454,2.044251497,-0.883621135,0.602611398
Protein,PGR,PGR_P,4959.14781,-0.837426976,-0.921166137,-0.837371786,0.508908605,1.001874413,-1.115081475,0.147602039,-0.786011927,1.336504731,0.390180074,1.578975191,1.086034784,-0.058322812,0.047485436,-0.413803352,-0.367586126,1.880183323,0.614834887,-0.444604916,0.545861295,-0.487289076,1.18912185,1.761555628,-1.164786134,-0.802125109,1.792988955,-0.689878645,-0.665679802,1.847272572,-0.292320593,0.243843939,0.962264095,1.140029952,0.108340734,-0.43330901,0.745470401,-0.094877974,-1.324385706,0.218060834,2.162850047,-0.705338303,0.183301687,-0.391044209,2.468222109,-0.056445002,0.761711535,0.23625363,-0.553793736,-0.065464917,1.364804116,0.663325916,1.115025315,-0.940280609,0.908349594,-2.646250837,-0.516922268,2.078111293,-0.74285036,1.576935071,0.826396265,2.168472048,-0.738522632,0.663704733,-0.783879713,0.587138255,-0.570042754,-0.95219479,-0.707180136,0.123872339,-0.126556473,-0.707194511,-0.358766355,-0.047485436,-0.764440389,1.922975648,-1.214245934,-0.410816554
Protein,PHGDH,PHGDH_P,35416.49789,-0.240240824,1.135876443,0.781431303,-0.266028957,-0.751631274,-0.561982033,0.738662915,0.811857966,-0.742710077,-0.747656979,-0.445073729,-0.213947087,-0.733095165,0.03445127,1.193779534,2.3324906,-1.561363767,-1.303748571,-1.954268848,0.362498386,-0.502593339,1.598154609,-1.386389738,0.410174624,-0.552553117,0.118598821,1.671278781,0.464874888,-0.72982017,2.139956068,1.078369859,0.364137331,-0.744842208,-1.881720355,-0.821728556,-0.03445127,0.28272539,-0.900993216,-1.34763197,-0.075193836,-0.443019083,-0.692005347,0.694458462,-0.787350265,-0.956348123,-0.52762111,2.168421086,0.06130849,0.356777888,0.457076226,-1.039597481,-0.90427379,0.599247815,-0.843577453,0.921769686,0.056513613,0.570140528,-0.953546592,0.379749526,-0.093993747,-0.550207939,0.728940048,0.601936141,0.905176694,-0.221190255,-0.078756576,1.283253471,1.668624117,0.065767696,0.94373387,0.967785387,0.920840624,-0.442325268,0.785003223,-1.141687352,1.071291143,-0.602340691
Protein,RRM2,RRM2_P,12702.62331,0.887116208,0.266295835,0.368788625,-0.35236542,-1.043626585,-0.465575653,-0.016022764,-1.359724846,-0.350029734,-2.273391076,0.309350149,0.573568398,-0.161616492,1.982323474,-1.577965843,1.248715905,0.616599946,1.629253003,-0.881404509,0.685086178,0.016022764,0.718189507,-1.228296219,0.805382737,-0.137261553,1.387979796,0.852354453,0.748946124,-0.880037855,-1.32735143,-0.273281663,-0.410997582,-1.286592546,-1.395413767,-0.379953988,-0.665426673,-0.745455321,0.614092115,-0.763860669,0.164179387,0.618428138,0.23318024,-0.038575486,-2.444188277,0.019316968,0.539621873,-0.195543177,-0.31927163,-0.082402006,-0.735917671,-0.23159661,-0.296811546,-1.025123812,-1.611667568,0.31175974,2.218465541,1.223858958,-0.02089414,0.894618246,-1.07028911,-1.793986335,-0.233920536,0.808960221,1.245580792,1.45056731,2.230791841,0.800891495,1.412887941,0.528710539,0.613342784,1.358319383,1.65380449,-0.05213183,0.148372417,-0.382800841,-0.922774373,1.171920996
Protein,SFRP1,SFRP1_P,8030.685116,0.514648919,2.895637344,-1.211797553,0.943138141,0.730793632,0.521420867,-0.01212736,0.801590471,0.477481184,2.194936702,-0.535639584,1.319775942,0.747079051,1.069861148,2.36649889,1.343225571,-0.466299987,-0.309357634,-0.924431673,-0.490597147,-1.226173951,-1.741008137,-0.423402955,-0.156659412,-0.606540841,-0.317917813,0.353854084,-0.962870118,-0.761820359,3.301742765,-2.251312909,2.777143934,-0.220063639,-0.988890843,-0.09034401,0.303827896,1.936936272,-0.424935581,-1.440574431,-0.747107839,-0.663786134,-0.405924486,1.751785694,-2.638274145,-0.427240197,-1.690282189,1.664955121,1.066969848,0.01212736,-0.692325762,-0.855324702,-1.292842609,2.570679699,0.125552342,-0.457514599,0.340541787,-0.32548006,-0.021899477,1.82142538,2.709525836,-0.381551125,3.073997029,-0.489090383,-1.184508321,0.725284418,-0.734293942,1.969920819,0.583240766,0.065734777,0.193296219,1.99834484,0.70371981,-1.084322666,0.526080541,0.09206143,1.392602669,-0.201036205
Protein,UBE2C,UBE2C_P,16758.55438,1.23806478,0.994120182,0.425127417,-0.78567331,-1.375791151,-0.514632446,0.939744408,0.201320464,-0.572952981,-1.670835961,-0.746148579,0.07634706,-1.191756234,0.451130033,-1.04664448,0.699332887,0.246303871,1.317695726,-1.024498406,0.220799183,0.169994503,1.777953622,-0.705838092,0.353908867,-0.931089654,2.254528517,0.015994707,0.871280459,-1.364232955,-1.075979459,0.570101109,-1.554487302,-1.295282835,-1.769884606,-0.360012699,-0.52639559,0.829794481,0.846053186,-0.888343131,-0.45431303,-0.536667507,-0.091954401,0.397238607,-1.444896949,-0.821579998,0.236354171,-0.563774601,1.269291633,-0.704875568,-0.832825625,-1.040487805,-0.562139359,-1.49857061,-0.699150814,0.544473433,0.788823971,2.688834199,-0.414887803,0.153663375,-0.015994707,-1.122193502,0.02159563,0.391317467,1.360945734,1.450467226,0.276523209,-0.9677511,1.677245499,0.575326258,-0.274424918,0.875926253,0.735224414,0.245266302,-0.248293806,-0.392436324,-0.219543554,0.802199613
Protein,UBE2T,UBE2T_P,67978.71755,2.236986871,2.053070877,0.633117125,-0.177671446,-1.677175812,-0.436542629,0.898447945,-0.659583523,0.253210836,-2.194447924,-0.769295046,-0.06932568,-0.434539053,1.706952855,-1.035139296,1.838860583,0.992215993,0.540123891,-0.928899438,0.481882727,-0.541903135,1.536155692,-0.240907123,-0.419735738,-0.545217807,2.363582389,-0.709670129,-0.420528412,-0.732173395,-0.392554541,0.517836288,-1.775767294,-0.719751476,-1.622220926,-0.238008158,-0.545811792,2.965669184,0.899346517,-1.466328459,0.20387746,0.166602651,0.196401687,1.904452579,-1.674408261,-2.161294888,-0.383408408,-0.970490194,1.044026904,-1.288556219,-0.609035888,-0.272519325,0.784449805,-0.395455509,-0.705153583,0.80386203,-0.349912201,3.178773736,1.052301248,0.452212007,0.114874923,-2.039735991,0.06932568,0.779761508,1.678163953,0.749199598,0.84665486,-0.503475563,1.191185516,1.634157631,0.103665777,1.345610197,0.763594479,-0.165500805,-0.303357776,-1.497713954,0.218608735,0.47047697
Protein,BCL2,BCL2_P,1011.889116,-1.388684835,-1.543305612,1.465827115,1.987112987,0.493096472,-2.306281624,0.320889813,-0.227284047,0.029847784,-0.187326661,1.345564561,0.869958554,1.007031945,-1.352369668,-0.53201162,-1.591681432,2.056538029,0.087965675,0.648579881,3.27783066,-0.286915351,-0.235897915,-0.427920115,-2.636878902,2.889005816,-3.83851545,-1.39124081,1.471144937,1.324600721,-0.37139851,-0.06269088,0.484791416,0.469520732,1.456310836,-2.169949948,-0.014051041,0.002960015,-0.002960015,2.035774077,-0.663751313,-0.50896693,-0.215505301,-1.333288101,2.051912439,0.353237333,0.89777681,-0.727459916,0.17748936,-0.542632877,-1.055876956,1.218416053,1.04529128,1.416015586,0.554943959,-1.889776289,1.112699766,1.300311072,0.399591171,0.2217065,0.550873243,0.753913077,0.06473603,-0.085847093,-0.224744021,-0.328857825,0.08273244,-0.09294619,-0.57712645,-0.953451605,-1.597332624,-2.645517126,-1.366435836,-1.667394659,0.126774729,-1.105119735,0.470595263,-0.591065343
Protein,CDC20,CDC20_P,1907.883512,1.878011419,1.77715242,-0.419993107,-2.732610649,-1.792279001,0.071718153,-0.140306446,0.587871006,0.722408526,-0.753797029,-0.234826452,-0.511157471,-0.580563345,0.112078444,1.30880699,1.857530829,-0.741263931,0.049603197,-0.405095178,-0.411248589,0.209749667,1.706933684,0.22936486,-0.029730514,-1.336245988,0.685230989,0.898914897,0.481133897,-2.643211794,0.70594252,0.657834454,-2.820293914,-0.692352253,-1.203413945,0.029730514,-0.740109061,-0.152259574,0.754428131,-1.179875862,-0.894703781,0.206185072,0.445092208,1.368903745,-1.59420181,-0.249694424,0.204857087,0.790830839,1.624846475,-1.568424429,-0.362852046,1.723833634,-0.423880872,-1.219571416,-0.504095391,1.504438074,-1.510495718,0.909629094,0.300113393,0.198414653,-0.573011464,-1.327521734,0.757650615,-0.843795341,0.599665396,1.494389033,0.467877913,1.187086491,-3.142501059,0.30694223,1.035783467,1.398163349,-0.863795537,-0.914220395,-0.459299756,-2.503330542,-0.375262386,-0.050109472
Protein,TYMS,TYMS_P,19603.28002,-0.136014484,5.064653873,1.293409273,-1.827083273,-1.305667594,-0.106917647,0.711677319,1.126037631,-1.674790786,-2.183713332,-0.180383678,-0.992662226,-0.212992625,-0.091651915,0.743243629,0.650075747,1.56102478,1.813197372,0.236346033,-0.076589148,-1.13812833,2.12389597,-0.834422928,0.104367587,-0.440860785,-0.195387321,0.993818533,0.052257235,-1.589245767,-0.704040553,1.38941028,-0.277125807,-0.924112279,-0.726185706,-0.18913715,-0.047364842,2.84428225,1.034229349,-0.750268243,0.142591047,-0.704476128,-0.94600566,-0.586817524,-2.548887138,0.229442266,0.285713669,0.845287248,3.060485278,-0.589916278,0.441333853,0.692813993,0.100284733,-0.648508972,-0.35081731,2.046015019,0.486737889,2.616738237,-1.520693101,0.477118373,-0.673191099,-0.891111094,1.170269842,-0.055139483,0.491963095,1.027635555,0.738129364,1.222818914,-1.027997061,0.187573174,3.323547457,1.306339168,0.246884575,0.047364842,-0.417406475,-1.008173034,-2.228299201,-1.214478285
Protein,CCNB1,CCNB1_P,1855.966145,1.548098016,1.772893934,-0.097465204,-1.967749045,-1.630219704,-1.008265692,0.711171206,0.773252479,0.745349183,-1.873638109,-0.670806017,-1.338006029,-0.617051799,0.641853801,0.009007324,2.131125053,0.541435814,0.56790371,-0.062083107,0.423081806,-1.266656766,1.946173903,-0.22050462,-0.8875993,0.121527799,1.373659123,-0.079570436,0.364722745,-1.549721625,1.267508251,1.466818713,-1.208899821,-0.891384097,-1.145072577,-0.466946722,-0.380007318,0.651231555,0.802843236,-1.56510358,-1.049126429,0.710643818,2.405289965,1.251293851,-0.652114857,-0.573720783,-0.607941609,-1.253837333,0.64006631,-0.73602381,-0.192524757,-0.100346815,-0.866367457,-1.324862777,0.279962518,0.843624144,0.194095797,1.790502325,-1.373902659,0.38615109,-0.429261242,-0.897970835,0.168189424,0.66840006,1.736510823,0.435717833,0.98270172,-0.147263671,0.209041292,0.328745487,0.915383456,1.185982632,0.782178412,-0.009007324,-0.72616382,-2.426548253,-0.637895455,-0.03169372
Protein,MMP11,MMP11_P,8117.454246,-0.917005061,1.534544713,-1.515112062,0.523079772,0.03130892,-1.777473483,0.070791337,-2.316485389,1.859714495,0.453009373,1.285906736,0.64709389,-0.985939809,-0.710900333,-2.149570039,-0.968067553,0.861726447,0.70973936,-0.67716166,-1.121983662,1.351678968,0.12020037,-0.161161426,-2.009262273,0.697443499,0.011197075,-0.011197075,0.390054183,0.817026569,-0.723453537,-0.535380538,-0.43955295,0.630733284,-0.527198547,0.064988829,-1.59911944,0.427420444,0.996140972,-0.358877748,-1.093390761,0.368821103,-1.830389618,-1.183906362,-2.306576868,-1.0865302,-1.292142723,-0.191517601,-0.434121879,0.449095178,1.148117469,0.952858014,-1.542187577,1.342850707,-0.718322961,-1.016092515,0.025792985,1.36198424,0.289531225,-1.008048666,-0.648328442,-0.295262601,-0.024730283,0.576328223,0.48149638,0.760417919,-1.162631727,-1.018425002,0.758298978,0.77816382,-0.757919456,1.320400788,-0.149598167,0.013846423,0.359637958,0.340757588,-1.319260735,0.370914205
Protein,CEP55,CEP55_P,173419.1675,1.12221048,-0.046121356,0.219069049,-4.329112505,-0.730666651,-0.583250433,0.859027354,0.104109138,0.558410273,-2.523119954,0.567179463,-1.386625511,-0.248876291,0.957508973,-0.774623388,1.342436786,-0.171080771,1.467373967,-0.855081945,-0.068122138,-1.151234409,0.509104787,-0.998562843,-0.533614532,-0.914772821,0.27651758,1.466029683,-0.30155778,-2.23671535,0.184396374,0.207758268,-2.829220476,-0.670893469,-0.711981096,0.239252115,-1.235127691,0.865610915,0.483245987,-1.759341983,-1.280597383,-0.288331802,0.570317439,1.835840134,-1.88197747,0.322819294,0.279653821,-3.075587929,0.046121356,-1.195537122,0.151336145,-0.750706342,0.206904009,-0.97861483,-0.377350681,0.658844181,0.713629058,2.629955501,0.137270344,0.530311367,-0.308356617,-1.223980527,-0.208931812,-2.060214912,2.083076521,1.254458296,1.495075212,-0.159921829,-4.282474299,1.786616726,0.870785411,1.51303931,-0.321681236,0.64705668,-1.79976167,-0.708310624,0.85763644,0.32501807
Protein,CXXC5,CXXC5_P,99304.90488,-0.658617909,-1.83581023,-0.405271033,-0.015894621,0.319535779,0.313962582,0.063448108,-0.828369348,0.952962781,0.750276199,1.689754903,-0.457505882,1.063354615,-0.528292503,-0.837103085,-1.019609235,1.752449084,2.043780806,1.319974402,1.241396371,0.199563136,0.791067651,1.074623309,-0.204975691,0.219331131,-2.388812428,-0.273767415,1.465145971,0.524747253,-1.422244988,-0.008129498,-0.376701351,1.324688368,1.539255465,-0.455049694,0.797832928,-0.794909335,0.138834692,1.07307752,0.910344081,0.006528823,1.579695239,-0.915985518,1.085929274,0.596022494,-0.74407875,-1.894790357,-0.492552355,0.713751705,0.160640112,-3.093029387,0.200811106,-0.500427265,-0.022759948,-2.062955012,0.440378248,0.737294243,0.285675214,-0.177817376,-0.336434649,1.453483913,-0.643284626,-0.179349606,-0.948987088,0.198213076,-0.347448581,-0.763673636,-0.006528823,-0.850779768,-0.851126256,-0.722668547,-3.631110881,0.541506743,-0.404827788,0.481033927,-1.324540345,1.267892614
Protein,CDH3,CDH3_P,2184.868709,1.81771341,2.314844609,-1.685652797,0.28178812,-0.03891234,0.080052343,-1.204427477,-0.944651848,0.195360333,0.943351164,-0.494654491,1.166910495,-2.175184445,-0.398565802,0.107816274,1.291178816,-1.209293407,-0.158430417,-0.462436403,0.510931261,-0.759475285,1.561102296,0.543408258,-0.273574735,0.714956121,-0.509588751,0.862849352,-0.399205762,0.260692282,2.44113311,-0.778463733,0.290472987,-0.018937634,-1.919768931,1.656620226,-0.359085738,0.106859946,-0.852127656,-0.957064584,-1.240710402,0.571021882,0.379792013,1.038474664,-1.21808971,-1.735516056,-1.087726266,1.372096757,1.753189613,-0.721897708,0.009801155,0.265275911,-1.399580684,1.553240896,-0.976030823,2.300308012,-2.611388899,-0.36905225,-0.31446427,0.074984702,-0.631326785,-0.383357643,1.916904398,-1.122186901,2.651282505,0.124126396,-0.656752542,3.088422655,0.639198416,-0.120275545,1.536654242,3.33210021,-0.244189507,-0.009801155,2.668293498,-0.185272244,0.331231385,-0.102912571
Protein,SLC39A6,SLC39A6_P,67551.36636,-0.959338988,-0.309282188,0.390032504,-0.947822643,-0.212760943,-0.121550965,-0.212036263,-0.984156443,-0.939836989,-1.302417474,0.898592544,-1.908890168,2.13380048,-0.675805841,0.178612154,-1.467228739,1.215344433,1.219892695,0.907970311,2.406265714,-0.902892756,0.623017711,-1.591214361,0.050504349,2.233009225,-0.247443349,-0.677162068,-0.254223266,1.176159036,0.921860978,-0.091177693,-0.814223584,0.005601294,0.157982107,0.335928462,0.539178486,1.567405428,0.732043808,2.273149998,-0.0573131,-0.742917016,0.800331977,-0.054895143,4.0075012,-0.667815833,0.251526161,-3.803079415,-0.085561375,0.315379303,0.726068521,-1.522090418,0.167524835,-0.311672201,1.776626118,-0.316522242,0.467987009,-0.853973246,-0.305933498,1.515820424,0.738455977,1.166625432,-0.005601294,0.336608567,0.470991382,-1.540719438,2.226614049,0.876403016,-1.263183021,-0.465042176,-0.557057397,-0.906070364,0.915729299,-1.289904182,-1.008349834,0.730963955,-0.037937084,0.527813516